ID,Server,Channel,Content Length,Content
558777673724198923,r/teenagers,serious-general,12,I don’t care
558777690447020060,r/teenagers,serious-general,14,They will know
558777705236135939,r/teenagers,serious-general,17,You all will know
558777742020050952,r/teenagers,serious-general,28,In some way we will show you
558777759242125332,r/teenagers,serious-general,30,And you’ll learn the right way
558777824098648080,r/teenagers,serious-general,32,I’m going to start off by saying
558777839457927208,r/teenagers,serious-general,9,Good luck
558777857942355968,r/teenagers,serious-general,21,You’re all gonna need
558777902024622085,r/teenagers,serious-general,29,I mean_ you’re all out anyway
558778032475734028,r/teenagers,serious-general,41,It’s all coming pal. You all will see it.
558778159777054814,r/teenagers,serious-general,24,Funny. You’ll regret hat
558778328815763477,r/teenagers,serious-general,24,You’ll see. We will come
558778434097250354,r/teenagers,serious-general,37,I said we will come. And show you all
558778455047667732,r/teenagers,serious-general,18,What you have done
558778703405121539,r/teenagers,serious-general,40,Dividing things right in half? Good idea
558778742550560798,r/teenagers,serious-general,29,All I’m saying you’ll all see
558778769708548111,r/teenagers,serious-general,24,That time will come soon
558778793117089802,r/teenagers,serious-general,34,It’ll all come raining down on you
558778863987982386,r/teenagers,serious-general,13,You’ll all go
559040030836916274,r/teenagers,general,12,Tasty humans
