ID,Content Length,Content
558435027877101589,143,https://open.spotify.com/track/6rz8k4FrzNs33CUUxPqiW7?si=ChuFnoctSOO107AU_ozW_w Haven't heard this song in like 8 years holy fuck the nostalgia
558435970769223680,17,You're still dead
558436004558798851,38,there are no technicalities with death
558436300269813791,63,Dying in your sleep is just going to sleep and you dont wake up
558436349557080064,12,^^^^^^^^^^66
558436420205936691,108,The fact that there is nothing after death is the only reason why I can fathom why religion is still a thing
558436458399006751,59,It offers solace for the fact that nothing actually happens
558436633284706333,178,Yes but what's more realistic_ black nothingness after death like there was before birth or a giant man in the sky that sends people he loves unconditionally to burn for eternity
558436717502267424,84,idk_ my entire philosophy for religion is basically George Carlin's skit on religion
558436748003115013,20,I'm very anti-theist
558437023480938520,29,Religion is just a giant scam
558437059564666880,26,How'd the Carlin quote go?
558437107891175426,321,"Religion convinced the world that there's an invisible man in the sky who watches everything you do. And there's 10 things he doesn't want you to do or else you'll to to a burning place with a lake of fire until the end of eternity. But he loves you! ...And he needs money! He's all powerful_ but he can't handle money!"
558437382416891916,93,"He's all-powerful_ all-perfect_ all-knowing_ and all-wise_ somehow just can't handle money!”
558437445197234187,45,idk_ I'm just for the abolishment of religion
558437514357112832,62,it's a giant scam on every side and it delays so much progress
558437637220728844,82,Yes_ humans make it a scam_ but guess what religion is? A human made belief system
558437744951558157,121,Not really religious freedom considering the people who moved to America persucuted anyone who didnt believe in their god
558438147663462400,22,morality is just... eh
558438205255581705,68,I'm sorta objectivist_ I'm gonna end the conversation on my end here
558438242136096769,47,Don't wanna go down an argument rabbit hole lol
558438577306861624,39,Look up Objectivism_ Ayn Rand's version
558438639483224065,29,I believe a lot of that stuff
558438720290816011,88,But I'm aware that's like a major teenager hallmark so I'm probably gonna grow out of it
558438737525080064,31,But for now it's what i believe
558438977993048085,71,My belief system is the bastardized child of Ayn Rand and George Carlin
558439040777584660,51,Those two had the biggest influence on me as I grew
558439090618630146,30,Oh yeah_ Thomas HObbes as well
558439125242609666,27,Always forget about him lol
558439176907784192,10,Sarcastic?
558439218108694528,2,ah
558440193565261832,74,My numbers are decently high i the first one if you look at my old account
558440523115921419,21,I posted a lot before
558440538374930453,18,I complained a lot
558440554862477322,32,Used to be a laughing stock here
558440580472897546,21,Left_ for like a year
558440753131421737,11,is that me?
558440942185480203,33,wish I could see my old count lol
