ID,Server,Channel,Content Length,Content
558758996605927453,Official Fortnite,fortnite-general,39,Why I'm can't change priority to high??
558759091535740939,Official Fortnite,fortnite-general,40,Why I'm can't change priority to high??.
558759193541214218,Official Fortnite,fortnite-general,11,In fortnite
558759690729816074,Official Fortnite,fortnite-general,52,Why can't I give the process fortnite high priority?
558760177101438996,Official Fortnite,fortnite-general,89,<@426410457545572396> So I just can not change the priority? I have a higher priority FPS
558760418529509419,Official Fortnite,fortnite-general,58,<@426410457545572396> maybe u know how turn high priority?
558760556786614273,Official Fortnite,fortnite-general,49,<@426410457545572396> yes for what? For how turn?
558761260426985483,Official Fortnite,fortnite-general,72,<@426410457545572396> If everything was so simple ... I am denied access
558761549871710229,Official Fortnite,fortnite-general,42,<@426410457545572396> so I'm wait for help
558761650627543042,Official Fortnite,fortnite-general,56,<@426410457545572396> I'm already administrator on my pc
558763942474940417,Official Fortnite,fortnite-general,52,<@397564785610326016> дать русский сервер фортнайта?
