ID,Server,Channel,Content Length,Content
558759235941302283,r/teenagers,general,4,meow
558759354631847967,r/teenagers,general,25,how do i suck my own dick
558759492322328609,r/teenagers,general,33,<@!281083822676639745> i want one
558759660534890526,r/teenagers,general,18,please tell me how
558759689438101505,r/teenagers,general,23,i’m begging on my knees
558759786347364354,r/teenagers,general,34,how the FUCK do i suck my own dick
558759935844810753,r/teenagers,general,46,i love starbucks but i also ficking despise it
558760030762172416,r/teenagers,general,28,does anyone wanna see my cat
558760050420613130,r/teenagers,general,9,it’s cute
558760117819015168,r/teenagers,general,33,i’m a human <@223948773447958528>
558760140166135818,r/teenagers,general,12,edgy haha xD
558760642144632842,r/teenagers,general,280,i didnt fuck my cat. i didnt cum on my cat. i didnt put my dick anywhere near my cat. Ive never done anything weird with my cats. I promised myself i wasnt going to make apology videos after last years thing so im just trying to be as short and honest with this as possible. (1/?)
558763497643704351,r/teenagers,general,33,damn thanos has a big bulge 🍆😩😩💦💦
558763869758161030,r/teenagers,general,26,<@!378627967435145219> yes
