ID,Server,Channel,Content Length,Content
560617291428134914,SAO: Memory Defrag,anime-topic,10,who is KoD
560617298747195401,SAO: Memory Defrag,anime-topic,40,<:GWseremePeepoThink:402867838580293643>
560620870863945731,SAO: Memory Defrag,off-topic,15,derpy pfp pic 👀
560630178309734400,SAO: Memory Defrag,off-topic,68,<@300132554655399936> hi heart <:GWshinodunHaaha:389446922881990660>
560631204928552962,SAO: Memory Defrag,off-topic,18,abigail oniichan 🤔
560636823026663444,SAO: Memory Defrag,off-topic,82,<@300132554655399936> actually no i have not watch the movie but i stand my ground
560636848544940052,SAO: Memory Defrag,off-topic,41,<:GWcmeisterPeepoLove:403295311189245952>
560640329825517568,SAO: Memory Defrag,off-topic,66,wtf that happens on an iphone? <:GWmythiMonkaT:407618804592541696>
560640350771740699,SAO: Memory Defrag,off-topic,39,rare glitch <:Kappa:315824076012912642>
560640471362437120,SAO: Memory Defrag,off-topic,2,oh
560640532154417192,SAO: Memory Defrag,off-topic,36,im waiting for reddit annual rewatch
560640539716747264,SAO: Memory Defrag,off-topic,10,in a month
560640552106852372,SAO: Memory Defrag,off-topic,21,gonna watch with them
