ID,Server,Channel,Content Length,Content
558769210772160551,FlareTV - PewDiePie vs T-Series,general,16,Lets go t series
558769398383378434,FlareTV - PewDiePie vs T-Series,general,51,Hahahahha tseries will defeat the white supremacist
558787698354290690,FlareTV - PewDiePie vs T-Series,general,35,You guys wanna see a vegan eat meat
558787901702406166,FlareTV - PewDiePie vs T-Series,general,15,Bratty step sis
558788163137568768,FlareTV - PewDiePie vs T-Series,general,25,"Horse stock is attached"
558788307647987722,FlareTV - PewDiePie vs T-Series,general,2,No
558788416100237336,FlareTV - PewDiePie vs T-Series,general,46,Obama wasnt a good president he was a great on
558788587663917057,FlareTV - PewDiePie vs T-Series,general,38,Its only 7 cheif but oh well gn kisses
558788733311123456,FlareTV - PewDiePie vs T-Series,general,15,Very cool felix
558788802210955285,FlareTV - PewDiePie vs T-Series,general,18,Felix is very good
558788826378797056,FlareTV - PewDiePie vs T-Series,general,15,Very good felix
558788917290336291,FlareTV - PewDiePie vs T-Series,general,17,Maria saved edgar
558788966753501230,FlareTV - PewDiePie vs T-Series,general,18,Marzia saved edgar
558789093274812417,FlareTV - PewDiePie vs T-Series,general,15,Marzia is gaols
558789117241196564,FlareTV - PewDiePie vs T-Series,general,4,God*
558792472197857308,FlareTV - PewDiePie vs T-Series,general,31,Quit speaking of my wife MARZIA
558792474764771328,FlareTV - PewDiePie vs T-Series,general,14,PATHETIC 9YO's
558793059752476693,FlareTV - PewDiePie vs T-Series,general,55,I AM WHOM YPU ALL SPEAK OF THE ONE AND ONLY POPPY HARLO
558793065175842818,FlareTV - PewDiePie vs T-Series,general,7,HARLOW*
558793067650613260,FlareTV - PewDiePie vs T-Series,general,45,I AM WHOME YOU ALL SPEAK OF THE GLORIA BORGER
558793117986455583,FlareTV - PewDiePie vs T-Series,general,7,HARLOW*
558793352707964966,FlareTV - PewDiePie vs T-Series,general,110,Subscribe to pewdiepie their is this thing called t-series and the might pass him hurry up time is running out
558793499013546016,FlareTV - PewDiePie vs T-Series,general,13,You are muted
558793522459836436,FlareTV - PewDiePie vs T-Series,general,1,I
558793535797854238,FlareTV - PewDiePie vs T-Series,general,1,I
558793544580726816,FlareTV - PewDiePie vs T-Series,general,1,I
