ID,Server,Channel,Content Length,Content
558469992178253839,FlareTV - PewDiePie vs T-Series,general,13,Why am I here
558470103197548565,FlareTV - Backup Community,welcome,0,
558470285041467392,FlareTV - PewDiePie vs T-Series,general,3,Bye
558470441208119301,FlareTV - PewDiePie vs T-Series,general,42,I'm here with some bbq sauce on my titties
558470713644810262,FlareTV - PewDiePie vs T-Series,general,40,Anyone want some penis inlargement pills
558470782607687681,FlareTV - PewDiePie vs T-Series,general,2,Ha
558470800080896001,FlareTV - PewDiePie vs T-Series,general,4,Nope
558471648563429378,FlareTV - PewDiePie vs T-Series,general,11,No I havent
558471677470572588,FlareTV - PewDiePie vs T-Series,general,299,<:ThanosW:532225815870570496> <:ThanosW:532225815870570496> <:ThanosW:532225815870570496> <:ThanosW:532225815870570496> <:ThanosW:532225815870570496> <:ThanosW:532225815870570496> <:ThanosW:532225815870570496> <:ThanosW:532225815870570496> <:ThanosW:532225815870570496> <:ThanosW:532225815870570496>
558471764896645120,FlareTV - PewDiePie vs T-Series,general,59,<:ThanosW:532225815870570496> <:ThanosW:532225815870570496>
558471824464281601,FlareTV - PewDiePie vs T-Series,general,89,<:Reverse:532223955667517451> <:Reverse:532223955667517451> <:Reverse:532223955667517451>
558471861004926988,FlareTV - PewDiePie vs T-Series,general,89,<:creeper:553637819005009932> <:creeper:553637819005009932> <:creeper:553637819005009932>
558471877161385986,FlareTV - PewDiePie vs T-Series,general,119,<:diamond:553637816190631954> <:diamond:553637816190631954> <:diamond:553637816190631954> <:diamond:553637816190631954>
558471969469628429,FlareTV - PewDiePie vs T-Series,general,29,<:diamond:553637816190631954>
558472041511256065,FlareTV - PewDiePie vs T-Series,general,1,♦
558472068887216128,FlareTV - PewDiePie vs T-Series,general,6,Hdhdhd
558472072947302400,FlareTV - PewDiePie vs T-Series,general,3,Ehd
558472080836788254,FlareTV - PewDiePie vs T-Series,general,10,Dhhdhdbdbd
