ID,Content Length,Content
558802168749096992,44,<@135825657073500160> Eldrie_ 1 dagger char.
558802586631798804,24,<:XD:315823255128637441>
558803059325796373,42,Mines at 650.  <:Kappa:315824076012912642>
558803508086964229,109,There'll prob be guaranteed wep banners or wep exchange somewhere down the line.  <:Kappa:315824076012912642>
558805020452323348,110,I haven't even touched wep banners since 6* came out except for the Xmas one.  <:AliceSmug:499408164177838091>
558805120360644608,6,Do it.
558806065240604692,51,Pito no_ Elsa yes.  <:AliceSmug:499408164177838091>
558806336956006410,66,Alice irl same as ingame anyways.  <:AliceSmug:499408164177838091>
558806673372741672,86,<:ArgoHappy:315823817182412800> <--- LN spoilers btw.  <:AliceSmug:499408164177838091>
558809198058668043,71,Should've spoiled the most recent vol.  <:AliceSmug:499408164177838091>
558809332247035954,69,A certain someone appears at the end.  <:ArgoSmug:315823819786813440>
558809555492929537,28,<:nomnom:315824121743278081>
558812794368294912,73,They were all pretty equal ranking wise.  <:LeafaNani:362791390024957952>
558815026790662155,57,Isn't her head kinda ... big?  <:gasp:312034920803467266>
558817326519287840,35,Sakura.  <:gasp:312034920803467266>
558817566076698635,79,My 1st only at 20s_ Iced still lurking in bracket.  <:Kappa:315824076012912642>
558843698817794071,23,Mines underpowered too.
558843711681724427,31,<:AliceSmug:499408164177838091>
558843970428338185,58,Download the 2017 version of the game when 6* don't exist.
558843981228802049,27,<:Kappa:315824076012912642>
558844270619131912,38,Imagine not even breaking 20s with 6*.
558844282622967818,31,<:AliceSmug:499408164177838091>
558844641399668742,27,<:bored:312034782152491010>
558844967859126272,31,<:LeafaNani:362791390024957952>
558845030907904010,22,That's the same thing.
558845068925206558,41,He just changed the order of the wording.
558845306918273064,28,<:hirain:315823958790242305>
560639865897877531,73,Or you could post in <#351501795895541760> .  <:Kappa:315824076012912642>
