ID,Server,Channel,Content Length,Content
558755495750664192,MINECRAFT,bot-commands,18,Oh. i'll have DJ 😃
558755670283911168,MINECRAFT,bot-commands,6,I know
558755702177267722,MINECRAFT,bot-commands,14,i will have DJ
558755929596755968,MINECRAFT,bot-commands,7,!!level
558755956423655435,MINECRAFT,bot-commands,6,!level
558756065227833367,MINECRAFT,bot-commands,5,!rank
558756198204178444,MINECRAFT,bot-commands,29,i can get XP on this channel?
558756299756797972,MINECRAFT,bot-commands,1,😦
558756391196557332,MINECRAFT,off-topic,4,Hehe
558756651520229389,MINECRAFT,off-topic,6,Me too
558757126542065690,MINECRAFT,bot-commands,21,I wan't to get a DJ 😦
558757233626710017,MINECRAFT,bot-commands,4,Hi 😃
558757377952841758,MINECRAFT,bot-commands,5,Maybe
558757520005660683,MINECRAFT,bot-commands,5,$help
558758044465496071,MINECRAFT,bot-commands,5,$skip
