ID,Server,Channel,Content Length,Content
560285434803126283,r/teenagers,general,28,Same dude_ might go for leah
560285486959165453,r/teenagers,general,40,<@455843146224500736> r/awardspeechedits
560285577296084992,r/teenagers,general,95,Anyways_ I'm gonna go listen to the 32 second voice message my crush just sent me. Wish me luck
560285605674745867,r/teenagers,general,28,<:monkaS:556454632550039552>
560285686683533322,r/teenagers,general,51,Star this if you believe in the philosophy of "yes"
560285707348738060,r/teenagers,general,18,Sounds about right
560285974609788928,r/teenagers,general,4,Well
560286018746581022,r/teenagers,general,36,I just listened to the voice message
560286024660680718,r/teenagers,general,4,Guys
560286033363599360,r/teenagers,general,9,Holy shit
560286095313600515,r/teenagers,general,28,<@226463005288824834> almost
560286188854837248,r/teenagers,general,26,How the tables have turned
560286264541315072,r/teenagers,general,32,<:ThisAintIt:489106998466576394>
560286311353679884,r/teenagers,general,36,Hey guys what did you have for lunch
560286344123777025,r/teenagers,general,9,Important
560286377007382530,r/teenagers,general,10,Pls answer
560286481877434368,r/teenagers,general,59,ah that's nice. I had nothing. There's no food in Venezuela
560286488844042241,r/teenagers,general,2,:(
560286517218639873,r/teenagers,general,26,<:Fkey:375406826109534219>
560286523761623044,r/teenagers,general,26,<:Fkey:375406826109534219>
560286526315954187,r/teenagers,general,26,<:Fkey:375406826109534219>
560286527679365132,r/teenagers,general,26,<:Fkey:375406826109534219>
560286532271996952,r/teenagers,general,26,<:Fkey:375406826109534219>
560286535329775617,r/teenagers,general,26,<:Fkey:375406826109534219>
560286536914960414,r/teenagers,general,26,<:Fkey:375406826109534219>
560286560386547712,r/teenagers,general,3,Ree
560286609723883534,r/teenagers,general,26,<:Fkey:375406826109534219>
560286656494829599,r/teenagers,general,28,<@400812807051935756> uh idk
560286666032545820,r/teenagers,general,3,Gay
560286805384232981,r/teenagers,general,45,<@329007880110080010> whomst talk shit of MG2
560286939018821677,r/teenagers,general,119,I hate it when someone says "ugh I hate socialism" I mean come on can't you appreciate the beauty and art in starvation
560287131856011274,r/teenagers,general,11,rip as well
560287165414768660,r/teenagers,general,27,Rip does NOTHING to a convo
560287253121990666,r/teenagers,general,80,The term we have for social Democrats here in Venezuela is "Starbucks Socialists
560287291822702596,r/teenagers,general,26,<:nice:473030100942585867>
560287630181269551,r/teenagers,general,33,Diana_ wwyd if you had Deez nuts?
560287851896635393,r/teenagers,general,119,are you Columbine because I want to shoot kids inside you in 4/20 <:nice:473030100942585867> <:nice:473030100942585867>
560288133275582475,r/teenagers,general,112,Ok seriously if you casually said I'm horny and I was just hypothetically there would you HYPOTHETICALLY fuck me
560288284907929641,r/teenagers,general,51,Hi can we just invade Venezuela with a big big tank
560288306399543298,r/teenagers,general,27,YOU GUYS CAN FUCK VENEZUELA
560288339299794944,r/teenagers,general,23,we have big booty girls
560288351270207488,r/teenagers,general,13,And socialism
560288382820024335,r/teenagers,general,42,Starbucks millennials love socialism right
560288401753112577,r/teenagers,general,5,RIGHT
560288424678916126,r/teenagers,general,25,(oh god please send help)
