ID,Channel,Content Length,Content
559070889199665153,alicization-anime-spoilers,7,GODDAMN
559070913081901056,alicization-anime-spoilers,25,today's episode was spicy
559071017725853706,alicization-anime-spoilers,33,spicy like administrator's arm :3
559071145366650901,alicization-anime-spoilers,30,<:Jebaited:510310154378412042>
559071253655453696,alicization-anime-spoilers,59,<@!368075532497321997> oi how did you get that 16.5 role? 👀
559073481321611265,bot-abuse,39,?role join Alternative: Gun Gale Online
559077543228211215,alicization-anime-spoilers,15,bc dxd is trash
559077725600481316,alicization-anime-spoilers,50,*Well at least Eugeo made it through in one piece*
559077738850287617,alicization-anime-spoilers,10,Oh wait...
559078276707123226,alicization-anime-spoilers,31,<:mikuDelet:539059849137487882>
559078347108515851,alicization-anime-spoilers,22,nah quinella gonna die
559078360324505610,alicization-anime-spoilers,4,100%
559078396043198465,alicization-anime-spoilers,34,when has a bad guy not died in SAO
559078560296337429,alicization-anime-spoilers,66,<@256090069314699265> not fair_ what *virtual bad guy* hasn't died
559078583948017674,alicization-anime-spoilers,11,kayaba? Ded
559078622590140436,alicization-anime-spoilers,11,Humbert Ded
559078652470362113,alicization-anime-spoilers,29,Kirito cut him in half in ALO
559078693595643904,alicization-anime-spoilers,7,oh wait
559078711312515103,alicization-anime-spoilers,12,wrong perosn
559078715741700096,alicization-anime-spoilers,2,XD
559078751367856148,alicization-anime-spoilers,23,*was thinking of sugou*
