ID,Channel,Content Length,Content
558829823275958282,fortnite-general,7,!report
558829926640386058,fortnite-general,27,jualian do u work for epic?
558830037537914880,fortnite-general,43,<@182166841689374720>  what does llama mean
558830501553635353,fortnite-general,7,1report
558830615336714252,fortnite-general,39,lewia can i trade accounts with someone
558830782890770452,fortnite-general,2,oh
558830915967516684,fortnite-general,17,i want seano 3 bp
558832787151519754,fortnite-general,21,im on nintendo switch
558832884555841566,fortnite-general,2,no
558832974318141440,fortnite-general,46,his mom is broke thats why he gets it for free
558833198214152192,fortnite-general,26,lol2fast u suck onm switch
558833748209303562,fortnite-general,69,<@510966403377922073> why are u pretending to be marshmello? u faggot
558834321977507850,fortnite-general,53,can i haev strech res on switch <@182166841689374720>
