ID,Server,Channel,Content Length,Content
560285528130322459,FlareTV - PewDiePie vs T-Series,general,51,What would happen if u had babies with a 3D printer
560285610519035925,FlareTV - PewDiePie vs T-Series,general,37,Would the hole experience come out 3D
560285703167148033,FlareTV - PewDiePie vs T-Series,general,15,Hell yes boiiii
560285856880132137,FlareTV - PewDiePie vs T-Series,general,52,You spent it all on fake yeezys and Gucci flip flops
560286944102318081,FlareTV - PewDiePie vs T-Series,general,16,I'm from England
560286999454416913,FlareTV - PewDiePie vs T-Series,general,14,And I like tea
560287038234951740,FlareTV - PewDiePie vs T-Series,general,28,<:TopKek:514644034946596864>
560287177704210435,FlareTV - PewDiePie vs T-Series,general,3,Yes
560287202538684451,FlareTV - PewDiePie vs T-Series,general,10,I have two
560287294007934996,FlareTV - PewDiePie vs T-Series,general,2,Aw
560287319488462852,FlareTV - PewDiePie vs T-Series,general,4,Yess
560287508127154176,FlareTV - PewDiePie vs T-Series,general,78,England is great but I have no idea what's happened to the government and shit
560287688914108426,FlareTV - PewDiePie vs T-Series,general,5,yesss
560287950705917972,FlareTV - PewDiePie vs T-Series,general,32,We need to get pewds to 100 mill
560288003793223681,FlareTV - PewDiePie vs T-Series,general,3,Yes
560288047049080832,FlareTV - PewDiePie vs T-Series,general,18,I will explode you
560288315543257091,FlareTV - PewDiePie vs T-Series,general,7,Oh shot
560288335038513152,FlareTV - PewDiePie vs T-Series,general,5,Shit*
560288404810629130,FlareTV - PewDiePie vs T-Series,general,36,Looks like I'm getting arrested then
560288500243628033,FlareTV - PewDiePie vs T-Series,general,3,Yes
