ID,Channel,Content Length,Content
558429828970184706,general-discussions,30,<@506768715409260555> shopify?
558438605861683200,general-discussions,8,Nvm then
558438657246101525,general-discussions,52,Shopify has a program with the pay for tuition thing
558438900029194251,general-discussions,54,Then it really depends on the company and the position
558438972599304193,general-discussions,84,Like if you are just coming out of high school it most likely won't be too technical
558439048289583105,general-discussions,27,And more about cultural fit
558439069592584192,general-discussions,7,/resume
558440534591668255,general-discussions,86,Yeh shopify is similar . You work for them for half a day and go to uni for half a day
558440662660546571,general-discussions,28,Assuming degree is undergrad
558440892646817792,general-discussions,46,Or do they give a degree without going to uni?
558440991040864276,general-discussions,76,Assuming it's the uk thing that is what happens based on my Wikipedia search
558440995805593610,general-discussions,4,Cool
558444219690385408,general-discussions,6,Gotcha
