ID,Content Length,Content
558811443160678400,8,Hi hello
558811596294586372,24,Hi <@558697965749927937>
558811636299857960,5,Kkkkk
558811680323272704,11,Tem br aqui
558812122398720003,18,Br aqui tá na área
558812236907544578,4,Hola
558812509931307031,9,Br please
558812643821879327,14,Engelho please
558812728035115048,6,Eglesh
558812922067943424,40,Ao sei falar muitas coisas em inglês kkk
558813580972130314,17,Wolf is my friend
558813857879949333,23,Eu criei o discord hoje
558813980546564098,25,<:ios:309457086222303232>
558814114227683329,27,<:grass:325831548198715393>
558814238064377857,53,<:droid:309456970442604564> <:ios:309457086222303232>
558814319626813457,1,🎮
558814429299474435,28,<:mccoin:442734230175481856>
558814486002270208,120,<:dsword:309458615041916928> <:enderdragon:319874446162788352> <:enderman:302439778081832961> <:gold:309467114509434880>
558814654613422091,86,<:dpick:309458671925198848> <:dsword:309458615041916928> <:diamond:309458077462167553>
558814772888338433,68,<:pingcreeper:425374026903584779> <:pingvillager:427072148671168533>
558814968825511936,4,Good
558815069077635072,25,<:dab:425370892181176331>
558815380043333642,9,Quem é br
558815807535317022,9,Alguém br
558815851168530442,3,Sim
558815896290983936,3,Yes
558816789782593567,233,<:dab:425370892181176331> <:dab:425370892181176331> <:dab:425370892181176331> <:dab:425370892181176331> <:dab:425370892181176331> <:dab:425370892181176331> <:dab:425370892181176331> <:dab:425370892181176331> <:dab:425370892181176331>
558816993512259585,4,What
558818859570954240,2,Oi
558818900477739008,2,Oi
558819204413915136,29,<:reactor:309478404208590849>
558819286303637504,26,<:pika:316976817044979712>
558819372827934740,143,<:pika:316976817044979712> <:pika:316976817044979712> <:pika:316976817044979712> <:pika:316976817044979712> <:pika:316976817044979712>pika: chu
558819898751582232,90,<:pika:316976817044979712> <:pika:316976817044979712> <:pika:316976817044979712> :chuuuuu:
558820411765161985,9,Alguém br
558820815093628928,14,Quem é YouTube
558820855644291073,8,Youtuber
559034552551604224,5,Oooou
