ID,Content Length,Content
560285402536214549,16,Like_ 2 days ago
560285609076326424,7,3d shiz
560285827431923767,17,Fortnite happened
560286096584605707,6,Ok den
560286205435183104,8,WHAT!?!?
560286263106600980,11,Well no duh
560286470682705920,14,Yea I guess so
560286547312640026,3,Wut
560286850653356052,27,Ayyyy <@520726404153737227>
560287005108600832,6,CANADA
560287156044562434,11,I like cats
560287263980912662,43,Mine died 4 days before Christmas last year
560287353395085312,8,Its fine
560287416833802246,3,IKR
560287603690045450,25,Whenever one hits 100 mil
560287722233659392,30,Canadian government's the same
560288155924824064,14,Hence the name
