ID,Channel,Content Length,Content
558459191946117181,fortnite-general,56,I have done all my challenges but I just need 1 more map
558459283180617769,fortnite-general,23,I just want Nana Nana 😦
558459674966360074,fortnite-general,3,Yes
558459828239073290,fortnite-general,25,Remember 500 mats a llama
558460403001065485,fortnite-general,7,Not ops
558460927934988300,fortnite-general,24,No <@447222635340890114>
558461324888113153,fortnite-general,25,Do you want spam or talk?
558461577859301407,fortnite-general,5,to 10
558463957401206784,fortnite-general,16,STW power levfel
558464061034201090,fortnite-general,22,<@!335589446328123393>
558471082097508377,fortnite-general,26,look in creative galleries
558472932926554114,fortnite-general,30,I went from tier 52 to tier 63
