ID,Server,Channel,Content Length,Content
558754879859064852,MINECRAFT,off-topic,4,prob
558754943578800158,MINECRAFT,off-topic,4,no!!
558754961232625675,MINECRAFT,off-topic,8,your age
558755045496324127,MINECRAFT,off-topic,3,wow
558755082225582091,MINECRAFT,off-topic,18,all you can haldle
558755123736739851,MINECRAFT,off-topic,5,if so
558755137863024663,MINECRAFT,off-topic,3,rip
558755164018966582,MINECRAFT,off-topic,14,get of discoed
558755281924915288,MINECRAFT,off-topic,3,lol
558755366695862327,MINECRAFT,off-topic,23,anbody like post malone
558755462950944769,MINECRAFT,off-topic,50,<@!484739290258210836>  wana join an lisin with me
558755495532298292,MINECRAFT,off-topic,2,oh
558755598540210198,MINECRAFT,off-topic,60,<@388991442464538624>  do you want to listen to music with e
558755785065103361,MINECRAFT,off-topic,2,ok
558755927210196993,MINECRAFT,multiplayer,2,hi
