ID,Server,Channel,Content Length,Content
558758118901940244,Official Fortnite,lfg-battleroyale-pc,40,yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy
558758512075997184,Official Fortnite,lfg-battleroyale-pc,87,yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy
558758999026302976,Official Fortnite,lfg-battleroyale-pc,53,the bootys goin skee scort and the dildos truamitized
558759253566029847,Official Fortnite,lfg-battleroyale-pc,25,yyyyyyyyyyyyyyyyyyyyyyyyy
558759484525117480,Official Fortnite,lfg-battleroyale-pc,54,the bootys goin skee skort and the dick is truamitized
558759748695097347,Official Fortnite,lfg-battleroyale-pc,57,yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy
558759958578200586,Official Fortnite,lfg-battleroyale-pc,2,no
558760161510948886,Official Fortnite,lfg-battleroyale-pc,18,yyyyyyyyyyyyyyyyyy
558760943358574592,Official Fortnite,lfg-battleroyale-pc,7,yyyyyyy
558761606738214912,Official Fortnite,lfg-battleroyale-pc,12,i got banned
558761818349109308,Official Fortnite,lfg-battleroyale-pc,13,leave general
558763027860684800,Official Fortnite,lfg-battleroyale-pc,24,<:gg:469114977148731413>
558763222090514432,Official Fortnite,lfg-battleroyale-pc,341,<:FN:332199960139530240> <:clinger:504282002938265650> <:niceshot:401482196487241729> <:purerain:392343244949684225> <:mvp:503312832360873984> <:shield:503312835162669056> <:Downvote:411649502202560523> <:Upvote:411645064692105227> <:flux:392345712047816705> <:gg:469114977148731413> <:potato:398057892902862849> <:cheese:469114977299726336>
558765962053287947,Official Fortnite,lfg-battleroyale-pc,8,yyyyyyyy
558766288772792330,Official Fortnite,lfg-battleroyale-pc,5,kappa
558766514455707678,Official Fortnite,lfg-battleroyale-pc,14,YYYYYYYYYYYYYY
558766787936911401,Official Fortnite,lfg-battleroyale-pc,48,https://tenor.com/view/stare-awkward-gif-5344114
558767277613383688,Official Fortnite,lfg-battleroyale-pc,392,https://www.google.com/imgres?imgurl=https%3A%2F%2Fdailyanimeart.files.wordpress.com%2F2014%2F12%2Fsasuke-dying1.jpg&imgrefurl=https%3A%2F%2Fdailyanimeart.com%2Fsasuke-dying%2F&docid=GSt3pByK07qgvM&tbnid=y1ELkWPDrfgP-M%3A&vet=10ahUKEwigi9y525bhAhUs0YMKHbBICkEQMwhcKAEwAQ..i&w=1366&h=768&bih=1009&biw=1804&q=sasuke%20dying%20&ved=0ahUKEwigi9y525bhAhUs0YMKHbBICkEQMwhcKAEwAQ&iact=mrc&uact=8||||
558769473117487105,Official Fortnite,clan-recruiting,38,yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy
