ID,Server,Channel,Content Length,Content
560621242605109251,Axis Order,general,30,<:bolbpeek:335466088252964864>
560621283537190943,Axis Order,general,4,wasi
560621310829658132,Axis Order,general,37,<a:ablobblewobble:552970376359968788>
560621329989238784,Axis Order,general,31,<:bolbHeart:440672996001316884>
560622713060720667,Axis Order,general,31,<:blobthink:444986200365727754>
560622816303644684,Axis Order,general,16,Doggos vs Cattos
560622863158345744,Axis Order,general,2,oo
560622941772054531,Axis Order,general,25,***picks up white cube***
560622987720523791,Axis Order,general,1,🎡
560623003201961994,Axis Order,general,32,<a:ablobwhee:552206071993860116>
560623055328641028,Axis Order,general,16,night night Omni
560623090007015454,Axis Order,general,21,***absorbs white cube
560623119153364992,Axis Order,general,38,<a:hyperbolbshakin:514296872731541537>
560623265513472056,Axis Order,general,1,💥
560623293732749313,Axis Order,general,26,<:bolb:452683159931322369>
560623621408555049,Axis Order,general,34,<:bolbthinking:331696489778774021>
560623815680589826,Axis Order,general,34,<:bolbthumbsup:396525136305586186>
560623841425096707,Axis Order,general,31,<:blobhugme:400488159697436674>
560624227900850186,Axis Order,general,52,***sees nothing happening as the potato is booped***
560624233445720074,Axis Order,general,31,<:blobmoosh:424267593931554826>
560624593576919066,Axis Order,general,37,<a:ablobblewobble:552970376359968788>
560624649164161055,Axis Order,general,9,is tanuki
560624759390339087,Axis Order,general,5,Forg!
560624764121513996,Axis Order,general,31,<:bolbcheer:332666534956630017>
560624826306396170,Axis Order,general,29,<:bolbaww:376764755257589763>
560625287893876778,Axis Order,general,31,<:photobolb:492786643099451414>
560625315878273049,Axis Order,general,6,allo 💥
560625384287240209,Axis Order,general,14,exploding boop
560625422597881863,Axis Order,general,9,Allo Yuki
560625470027333653,Axis Order,general,31,<:bolbcheer:332666534956630017>
560626413183565828,Axis Order,general,23,I have sausage eyebrows
560626416660643851,Axis Order,general,38,<a:hyperbolbshakin:514296872731541537>
560626528111558667,Axis Order,general,2,ya
560626590560550913,Axis Order,general,38,<:blobthinkingcool:555927261354917898>
560626650325188629,Axis Order,general,19,***drinks potion***
560626680939544578,Axis Order,general,31,<:blobmoosh:424267593931554826>
560626691643539460,Axis Order,general,35,<:blobmoustache:530187250332598302>
560626768973660191,Axis Order,general,2,ya
560626777639092244,Axis Order,general,35,<:blobmoustache:530187250332598302>
560626912494354463,Axis Order,general,26,***strokes my moustache***
560627043646308363,Axis Order,general,31,***plops a cookie on the bed***
560627057588174868,Axis Order,general,12,there you go
560627064768692234,Axis Order,general,34,<:bolbthumbsup:396525136305586186>
560627117952466959,Axis Order,general,4,nono
560627126127296517,Axis Order,general,20,don't eat the cookie
560627137044938762,Axis Order,general,13,sleep with it
560627149241843733,Axis Order,general,34,<:bolbthumbsup:396525136305586186>
560627174345015337,Axis Order,general,14,or even better
560627187183517696,Axis Order,general,30,<:JuiceBox:463351891204767744>
560627206460669962,Axis Order,general,25,***plops it on the bed***
560627228686417933,Axis Order,general,35,<:blobFlagJuice:463446917163122708>
560627246566604801,Axis Order,general,36,<:blobCmereJuice:463122555927134208>
560627325960585216,Axis Order,general,22,***at the same time***
560627330561736741,Axis Order,general,31,<:bolbhyper:343878635796561940>
560627451873460224,Axis Order,general,36,is roughly 50 Celsius in summer here
560627461386141697,Axis Order,general,34,<:bolbthumbsup:396525136305586186>
560627547671363586,Axis Order,general,20,***I said celsius***
560627626721673216,Axis Order,general,29,<:bolblul:343877204255440898>
560627825074372608,Axis Order,general,34,<:bolbthumbsup:396525136305586186>
560627836256387093,Axis Order,general,9,Australia
560627843596419092,Axis Order,general,34,<:bolbthumbsup:396525136305586186>
560627867818393602,Axis Order,general,1,🐨
560627999096045568,Axis Order,general,46,dw_ it only gets to 50 on a few days in summer
560628023066492949,Axis Order,general,53,it's not like it's summer all day every day in summer
560628026942029874,Axis Order,general,28,<:bolbxd:396525447019626496>
560628207485714442,Axis Order,general,0,
560628322065973288,Axis Order,general,32,on normal days is around 32-35 c
560628346892058644,Axis Order,general,26,and in winter is around 20
560628806977847306,Axis Order,general,37,I played the Mii Maker Theme in FFXIV
560628818117918720,Axis Order,general,34,<:bolbthumbsup:396525136305586186>
560628900506370049,Axis Order,general,45,is that a network card on top of the monitor?
560628904088567829,Axis Order,general,29,<:bolblul:343877204255440898>
560629232569417740,Axis Order,general,0,
560629245236477972,Axis Order,general,34,<:bolbthumbsup:396525136305586186>
