ID,Channel,Content Length,Content
558427946671407106,multiplayer,558,༺⭐Hello_ MC warriors!⭐༻NLNLWe just launched a **SURVIVAL VANILLA** 24/7 dedicated server.  Java/PC  V. 1.13.2 minimal plugins. You will be part of a growing community. We are looking for at least 5 more active & friendly players that want to be part of an ever-expanding community with government_ economy_ trading_ and just overall surviving this concrete blocky jungle.NLNL**Goals**NL15-25+ playersNLBuild & survive togetherNLWork with streamersNLBedrock edition coming soon [TBA]NL<:dpick:309458671925198848> <:grass:325831548198715393> <:grass:325831548198715393>
558428792981553174,multiplayer,525,༺⭐Hello_ MC warriors!⭐༻NLNLWe just launched a **SURVIVAL VANILLA** 24/7 dedicated server.  Java/PC  V. 1.13.2 minimal plugins. You will be part of a growing community. In need of friendly players that want to be part of an ever-expanding community with government_ economy_ trading_ and just overall surviving this concrete blocky jungle.NLNL**Goals**NL15-25+ playersNLBuild & survive togetherNLWork with streamersNLBedrock edition coming soon [TBA]NL<:dpick:309458671925198848> <:grass:325831548198715393> <:grass:325831548198715393>
558429773215301642,multiplayer,355,༺⭐Hello_ MC warriors!⭐༻NLNLWe just launched a **SURVIVAL VANILLA** 24/7 dedicated server.  Java/PC  V. 1.13.2 minimal plugins. You will be part of a growing community. NLNL**Goals**NL15-25+ playersNLBuild & survive togetherNLWork with streamersNLBedrock edition coming soon [TBA]NL<:dpick:309458671925198848> <:grass:325831548198715393> <:grass:325831548198715393>
558431903846236161,multiplayer,321,༺⭐Hello_ MC warriors!⭐༻NLNLWe just launched a **SURVIVAL VANILLA** 24/7 dedicated server.  Java/PC  V. 1.13.2 minimal plugins. You will be part of a growing community. NLNL**Goals**NL15-25+ playersNLBuild & survive togetherNLWork with streamersNL<:dpick:309458671925198848> <:grass:325831548198715393> <:grass:325831548198715393>
558435060831748096,multiplayer,263,༺⭐Hello_ MC warriors!⭐༻ We just launched a **SURVIVAL VANILLA** 24/7 dedicated server.  Java/PC  V. 1.13.2 minimal plugins. You will be part of a growing community. 15-25+ playersNL<:dpick:309458671925198848> <:grass:325831548198715393> <:grass:325831548198715393>
558436236088573963,multiplayer,264,༺⭐Hello_ MC warriors!⭐༻ NLWe just launched a **SURVIVAL VANILLA** 24/7 dedicated server.  Java/PC  V. 1.13.2 minimal plugins. You will be part of a growing community. 15-25+ playersNL<:dpick:309458671925198848> <:grass:325831548198715393> <:grass:325831548198715393>
558437809552097283,multiplayer,264,༺⭐Hello_ MC warriors!⭐༻ NLWe just launched a **SURVIVAL VANILLA** 24/7 dedicated server.  Java/PC  V. 1.13.2 minimal plugins. You will be part of a growing community. 15-25+ playersNL<:dpick:309458671925198848> <:grass:325831548198715393> <:grass:325831548198715393>
558444709371183117,multiplayer,264,༺⭐Hello_ MC warriors!⭐༻ NLWe just launched a **SURVIVAL VANILLA** 24/7 dedicated server.  Java/PC  V. 1.13.2 minimal plugins. You will be part of a growing community. 15-25+ playersNL<:dpick:309458671925198848> <:grass:325831548198715393> <:grass:325831548198715393>
558456560821469194,multiplayer,264,༺⭐Hello_ MC warriors!⭐༻ NLWe just launched a **SURVIVAL VANILLA** 24/7 dedicated server.  Java/PC  V. 1.13.2 minimal plugins. You will be part of a growing community. 15-25+ playersNL<:dpick:309458671925198848> <:grass:325831548198715393> <:grass:325831548198715393>
558458799074312212,multiplayer,264,༺⭐Hello_ MC warriors!⭐༻ NLWe just launched a **SURVIVAL VANILLA** 24/7 dedicated server.  Java/PC  V. 1.13.2 minimal plugins. You will be part of a growing community. 15-25+ playersNL<:dpick:309458671925198848> <:grass:325831548198715393> <:grass:325831548198715393>
558462953372909580,multiplayer,264,༺⭐Hello_ MC warriors!⭐༻ NLWe just launched a **SURVIVAL VANILLA** 24/7 dedicated server.  Java/PC  V. 1.13.2 minimal plugins. You will be part of a growing community. 15-25+ playersNL<:dpick:309458671925198848> <:grass:325831548198715393> <:grass:325831548198715393>
559004655422799882,multiplayer,264,༺⭐Hello_ MC warriors!⭐༻ NLWe just launched a **SURVIVAL VANILLA** 24/7 dedicated server.  Java/PC  V. 1.13.2 minimal plugins. You will be part of a growing community. 15-25+ playersNL<:dpick:309458671925198848> <:grass:325831548198715393> <:grass:325831548198715393>
559011297736523782,multiplayer,264,༺⭐Hello_ MC warriors!⭐༻ NLWe just launched a **SURVIVAL VANILLA** 24/7 dedicated server.  Java/PC  V. 1.13.2 minimal plugins. You will be part of a growing community. 15-25+ playersNL<:dpick:309458671925198848> <:grass:325831548198715393> <:grass:325831548198715393>
