ID,Server,Channel,Content Length,Content
558460700280881152,masterani.me,lounge,13,if its canada
558460709881511966,masterani.me,lounge,15,it must be army
558460790684909578,masterani.me,lounge,4,wtfd
558460841406758915,masterani.me,lounge,38,i only hear things about canadian army
558461050455064596,masterani.me,lounge,36,too bad all of us military is a meme
558461086198661120,masterani.me,lounge,48,but apparently only the army in canada is a meme
558461180272967680,masterani.me,lounge,29,navy has most of our aircraft
558461196429164545,masterani.me,lounge,25,and army has enough money
558461208873926666,masterani.me,lounge,18,to fund everything
558461344232505354,masterani.me,lounge,50,and our marines use things thrown away by the army
558462941184131083,masterani.me,lounge,38,airforce has the best living standards
558462944699219990,masterani.me,lounge,3,but
558462963548291102,masterani.me,lounge,24,navy can travel the most
558462969403408385,masterani.me,lounge,2,:D
558463047937687573,masterani.me,lounge,7,because
558463054723940375,masterani.me,lounge,10,fk america
558463067965489174,masterani.me,lounge,6,and no
558463082003693585,masterani.me,lounge,19,not always on ships
558464979804880908,masterani.me,lounge,0,
558465059274358784,masterani.me,lounge,4,woot
558465095559282688,masterani.me,lounge,44,mahou shoujo asuka anime actually researched
558465099917164559,masterani.me,lounge,3,yay
558465135438725130,masterani.me,lounge,20,girl uses m4 carbine
558465176764940309,masterani.me,lounge,30,actually issued in us military
558465580152258563,masterani.me,lounge,50,he shouldve been in the navy with a name like that
558466565335416833,masterani.me,lounge,7,one day
558466581576024064,masterani.me,lounge,26,karaoke night will be back
558468797657514004,masterani.me,18plus,31,<:thonkbaka:335089290784669697>
558469606440828950,masterani.me,lounge,52,i see why cloud doesnt have his buster sword anymore
558469797667405837,masterani.me,lounge,20,dungeons and dragons
558469857914388490,masterani.me,lounge,14,do not disturb
558469905205428246,masterani.me,lounge,18,mahou shoujo asuka
558469967830581258,masterani.me,lounge,33,magical girl terrorism/ptsd anime
558470061795311636,masterani.me,lounge,3,yea
558470097178722317,masterani.me,lounge,37,square enix pubished manga into anime
558470334693769216,masterani.me,lounge,41,a lot of square enix manga are famous tho
558470340884299780,masterani.me,lounge,3,but
558470352599253012,masterani.me,lounge,10,anime wise
558470358282272788,masterani.me,lounge,10,it depends
558470367660998657,masterani.me,lounge,13,some get good
558470381351206954,masterani.me,lounge,17,some are mediocre
558470451723108373,masterani.me,lounge,92,this is kinda mediocre but a lot of people just dropped/lowered score because of one episode
558470456550752296,masterani.me,lounge,3,rip
558470736025616384,masterani.me,lounge,25,pandora hearts was square
558470809690308608,masterani.me,lounge,26,soul eater was square enix
558470885225529345,masterani.me,lounge,9,which one
558471028460748800,masterani.me,lounge,82,just remember https://en.wikipedia.org/wiki/List_of_Gangan_Comics_manga_franchises
558471083586748426,masterani.me,lounge,46,fma_ black butler_ soul eater were square enix
558471116742459392,masterani.me,lounge,36,certain magical index is square enix
558471144588443680,masterani.me,lounge,24,arakawa under the bridge
558471180453937162,masterani.me,lounge,30,irregular at magic high school
558471246023491585,masterani.me,lounge,29,bamboo blade (miss that shit)
558471280207069185,masterani.me,lounge,15,rip cliffhanger
558471745372422171,masterani.me,lounge,63,https://en.wikipedia.org/wiki/Gangan_Comics this has more title
558471750468501505,masterani.me,lounge,1,s
558471962372997120,masterani.me,lounge,11,shut up nar
558472127800410134,masterani.me,lounge,11,shut up nar
