ID,Channel,Content Length,Content
559098572415434762,minecraft,20,Guys how craft elyta
559098662869794816,minecraft,18,How do craft elyta
559098793128099840,minecraft,17,Just trolling lol
559098885805441049,minecraft,60,What do you usually do with wooden pickaxes I just burn mine
559098994689835022,minecraft,27,*like use it in the furnace
559099260746989598,minecraft,22,Wait what’s are levels
559099308792873000,minecraft,22,Oh wait why I level up
559099468495192095,minecraft,48,You can’t get a used java acc for like 5 dollars
559099802265059328,minecraft,18,Guys sex mod in mc
559099830090334219,minecraft,1,E
559099956938407966,minecraft,61,Guys someone make me a mod so I can inter corse with my mc gf
559099999900663808,minecraft,4,Epic
559100067542204419,minecraft,22,Minecraft is best game
559100168851685403,minecraft,44,Yeah pocket edition was the original bedrock
559100213198061590,minecraft,35,The other ones are “legacy console”
559100375756439572,minecraft,81,Guys what ores/mining blocks do you think should be added and what would they do?
