ID,Server,Channel,Content Length,Content
558832953443221561,Official Fortnite,fortnite-general,15,fortnite anyone
558833055423397895,Official Fortnite,fortnite-general,2,21
558833170330550306,Official Fortnite,fortnite-general,26,i play on pc with bad [ing
558833350530433026,Official Fortnite,fortnite-general,52,<@346783197318742017>  i have but no mic very newbie
558833585453269002,Official Fortnite,fortnite-general,3,yea
558833973955133442,Official Fortnite,fortnite-general,27,<@165925060664754177>  no??
558865292651134997,Official Fortnite,fortnite-general,42,fortnite anyone wanna train me i am newbie
558865427309264915,Official Fortnite,fortnite-general,3,yes
558865570452340746,Official Fortnite,fortnite-general,3,how
558865665629487114,Official Fortnite,fortnite-general,30,i am an newbie with high pings
558865764501946390,Official Fortnite,fortnite-general,3,yas
558865857871347724,Official Fortnite,fortnite-general,19,wanna train with me
