ID,Content Length,Content
558463912740388905,219,HOSTING NAENL16 Man FFA NLCustom Endgame 4 Directional Moving Zone Turtle Wars NL⚠ ⚠ 🚧 🏃 🚧⚠ ⚠ NLTWITCH =Performance_medicineNLADD MY EPIC ID = PerformanceMedTVNLThen join creativeNLWARNING THIS GAME MODE IS INTENSIVE ON FRAMES
558465773509541918,219,HOSTING NAENL16 Man FFA NLCustom Endgame 4 Directional Moving Zone Turtle Wars NL⚠ ⚠ 🚧 🏃 🚧⚠ ⚠ NLTWITCH =Performance_medicineNLADD MY EPIC ID = PerformanceMedTVNLThen join creativeNLWARNING THIS GAME MODE IS INTENSIVE ON FRAMES
558470196856225812,219,HOSTING NAENL16 Man FFA NLCustom Endgame 4 Directional Moving Zone Turtle Wars NL⚠ ⚠ 🚧 🏃 🚧⚠ ⚠ NLTWITCH =Performance_medicineNLADD MY EPIC ID = PerformanceMedTVNLThen join creativeNLWARNING THIS GAME MODE IS INTENSIVE ON FRAMES
558831752164933632,191,HOSTING NAENL16 Man FFA NL4 wall zone wars (My Map)NL⚠ ⚠ 🚧 🏃 🚧⚠ ⚠ NLTWITCH =Performance_medicineNLADD MY EPIC ID = PerformanceMedTVNLThen join creativeNLWARNING THIS GAME MODE IS INTENSIVE ON FRAMES
558832453930844166,191,HOSTING NAENL16 Man FFA NL4 wall zone wars (My Map)NL⚠ ⚠ 🚧 🏃 🚧⚠ ⚠ NLTWITCH =Performance_medicineNLADD MY EPIC ID = PerformanceMedTVNLThen join creativeNLWARNING THIS GAME MODE IS INTENSIVE ON FRAMES
558837492166557710,191,HOSTING NAENL16 Man FFA NL4 wall zone wars (My Map)NL⚠ ⚠ 🚧 🏃 🚧⚠ ⚠ NLTWITCH =Performance_medicineNLADD MY EPIC ID = PerformanceMedTVNLThen join creativeNLWARNING THIS GAME MODE IS INTENSIVE ON FRAMES
558840933441863682,191,HOSTING NAENL16 Man FFA NL4 wall zone wars (My Map)NL⚠ ⚠ 🚧 🏃 🚧⚠ ⚠ NLTWITCH =Performance_medicineNLADD MY EPIC ID = PerformanceMedTVNLThen join creativeNLWARNING THIS GAME MODE IS INTENSIVE ON FRAMES
558850483184467968,191,HOSTING NAENL16 Man FFA NL4 wall zone wars (My Map)NL⚠ ⚠ 🚧 🏃 🚧⚠ ⚠ NLTWITCH =Performance_medicineNLADD MY EPIC ID = PerformanceMedTVNLThen join creativeNLWARNING THIS GAME MODE IS INTENSIVE ON FRAMES
558852769449246730,191,HOSTING NAENL16 Man FFA NL4 wall zone wars (My Map)NL⚠ ⚠ 🚧 🏃 🚧⚠ ⚠ NLTWITCH =Performance_medicineNLADD MY EPIC ID = PerformanceMedTVNLThen join creativeNLWARNING THIS GAME MODE IS INTENSIVE ON FRAMES
560653704437694464,143,HOSTING NAENL16 Man FFA Deathmatch NLHalo: Lockout NLEpic Guns NL10min Rounds NLNo buildNLADD MY EPIC ID = PerformanceMedTVNLThen join creative server
