ID,Channel,Content Length,Content
558869804086198272,minecraft,3,die
558869846964568064,minecraft,34,<@490439293547053066> cursed image
558870159654387713,minecraft,96,https://cdn.discordapp.com/attachments/558869891478978570/558870100409712641/20190313_150948.jpg
558870282883039262,minecraft,5,!r4nk
558870349375340558,minecraft,2,ok
558991106755526677,minecraft,4,noob
558992542683758615,minecraft,70,u was in the club NLbottoms up when i first meet youNLcouldnt get enough
558992760825315338,minecraft,148,drank still in my cup (**DRANK OXY GEN**)NLCrib is large so you can bring your friends tooNLpillow full of makeupNLshe is so bad gon need her own dedut
558992848431743016,minecraft,0,
558993093609783297,off-topic,0,
558993148064301066,minecraft,27,bottoms up i first meet you
558993270160752640,off-topic,0,
558993271813308438,minecraft,4,shut
558993315580870686,minecraft,2,:(
558993654249816064,minecraft,16,ii like them big
558993682632540181,minecraft,18,i like them chunky
558993745308155904,minecraft,52,<@358266646311206922> i think gamer gamer likes  you
558993771170234368,minecraft,16,i like em chunky
558993878259335198,minecraft,38,i like em mine NLi like em mine diamond
558993931778392095,minecraft,23,that not coal you idiot
558993984643399680,minecraft,34,that is the old version of diamond
558994199463067658,minecraft,29,lol i wont unistall minecraft
558994252479201290,minecraft,15,CREEPERNLNLAW MAN
558994288596484096,minecraft,25,i heard that song in 2013
558994415440494614,minecraft,15,creeperNLNLaw man
558994570247929877,minecraft,29,i hate people ask to unistall
558994634597203989,minecraft,30,you know minecraft is my heart
558994728918450176,minecraft,31,i played it when minecraft demo
558994804654997529,minecraft,18,you than me 2 year
558994859864621086,minecraft,12,***me too***
558995046255558656,minecraft,32,<@512285490741903361> is that 2D
558995074726363152,minecraft,4,bruh
558995106393489428,minecraft,34,same as the guy from Gorillaz band
558995167168954409,minecraft,39,<@512285490741903361> yeah my eyes weak
558995191650844682,minecraft,5,oh ok
558995220541472768,minecraft,22,because the eyes black
558995258566901790,minecraft,9,chill bro
558995310437990455,minecraft,29,you action like a adopted kid
558995371829755914,minecraft,45,<@477710226322358294> noodle in gorillaz band
558995436808044564,minecraft,12,lol ok sauce
558995496488665089,minecraft,15,creeperNLNLaw man
558995670497755166,minecraft,32,when you see the cow on the tree
558995760511975424,minecraft,76,where we can find the woodland mansion i didnt saw it before even first time
558995861598765056,minecraft,19,0.1NLminecraft exist
558995925482340353,minecraft,25,<@477710226322358294> but
558995969480458270,minecraft,30,do  woodland mansion in 1.13.2
558996019128565790,minecraft,11,bruh moment
558996107128995872,minecraft,15,creeperNLNLaw man
558996153396363283,minecraft,25,what inside thier head...
558996227489005589,minecraft,45,<@176316919404691456> you stole my message :(
558996254575820811,minecraft,14,"syy syy 2 syy
558996333109968897,minecraft,16,hot girls aw man
558996376005115906,minecraft,3,lol
558996487380533258,minecraft,9,despacito
558996587980783666,minecraft,32,herobrine's eye is the best item
558996751864823838,minecraft,14,NetherNLNLaw man
558996886766485505,minecraft,43,anyone remember the flying thing blue color
558996922183188526,minecraft,16,name beta right?
558997006719123457,minecraft,9,yes metal
558997082804060180,minecraft,58,i have potato and a box plus a dead mouse to play Minecocc
558997262705885194,minecraft,14,crepper aw man
559001738598678540,minecraft,16,```NL/kill all```
559002399730303000,minecraft,4,fuck
559002428809281571,minecraft,6,lol XD
559002580299284480,minecraft,41,<@!260994545943183360> show me levelroles
559002715854733315,minecraft,14,creeperNLoh man
559002912593018881,minecraft,40,<@357548839063912448> show me levelroles
559003210531209236,minecraft,18,fun fact : ur fat.
559003280433217537,minecraft,5,im 41
559003323089420290,minecraft,9,kid alert
559003370568810516,minecraft,29,<@357548839063912448> im 1m42
559003567348776962,minecraft,49,hey there scobby dooNLwe are cu||hh||ing after you
559003631454781471,minecraft,4,shoe
559003662672986112,minecraft,5,shove
559003778955608084,minecraft,3,nou
559003817287483392,minecraft,0,
559003923210567681,minecraft,20,villager have 200 iq
559003991531454485,minecraft,15,what is english
559004040554610689,minecraft,6,lol jk
559004362987274261,minecraft,0,
559004429156614144,minecraft,3,lol
559004556940279820,minecraft,2,xd
559004847274459139,minecraft,42,get up on the floorNLdancin'all nights long
559004913695326209,minecraft,6,banmed
559004962298789892,minecraft,22,i dabbed i got gnoomed
559005032608169994,minecraft,5,fak u
559005323403198465,minecraft,21,person bellow is cool
559005363651739649,minecraft,19,person above is gay
559005399320363028,minecraft,9,omg chica
559005547051876372,minecraft,0,
559005659413217300,off-topic,0,
559005872408231967,off-topic,7,creeper
559005944034361381,off-topic,6,oh man
559005956877582347,off-topic,0,
559005978276921364,off-topic,43,https://www.youtube.com/watch?v=GBGck7t-1Vc
559006093586464768,off-topic,43,https://www.youtube.com/watch?v=RWlS5X9tyck
559006107121745920,off-topic,36,<@!484739290258210836> hear this pls
559006117573689390,off-topic,10,to the end
559006172213149696,off-topic,6,aw man
559006191141912577,off-topic,2,:(
559006223001845771,minecraft,43,https://www.youtube.com/watch?v=RWlS5X9tyck
559006252051464192,minecraft,14,creeper oh man
559006287929802752,minecraft,24,oops wrong channel sorry
559006337816854532,off-topic,14,creeper oh man
559006593149173771,minecraft,14,creeper oh man
559006646874013708,minecraft,30,side to side side side to side
559006754168373267,minecraft,19,Shaking Mom Head TV
559006806719070218,minecraft,4,thag
559006890747756544,minecraft,36,imagine how it feel to born in dubai
559006923496751115,minecraft,13,lvl 50 . boss
559007019038801941,minecraft,33,i didnt know how dubai is so rich
559007068787441673,minecraft,7,im male
559007135925796885,minecraft,43,dubai have gold police car and gold buggati
559007164426092565,minecraft,32,<@395699379027050506> mrs google
559007289705758740,minecraft,69,but the answer why dubai is so rich NLwhere did they get so much money
559007407733342208,off-topic,24,so a mod brought me here
559007452075524098,minecraft,15,villager johhny
559007482190495755,off-topic,43,https://www.youtube.com/watch?v=RWlS5X9tyck
559007492475191346,off-topic,14,creeper oh man
559007559831257167,off-topic,21,i dont have earphones
559007581830643754,off-topic,4,bruh
559007642085883904,off-topic,10,use airpod
559007689146105866,off-topic,8,baldnime
559007731554451496,off-topic,5,Bakon
559007781852807168,off-topic,5,**E**
559007961721077761,off-topic,64,i hacked most loudest bass in walmart and put song creper oh man
559008070450020355,off-topic,47,<@484739290258210836> want hear drake's secret?
559008126427201539,off-topic,57,he stolen all herobrine's diamonds to make god plan video
559008149340684288,off-topic,23,he gave it all away lol
559008162817114140,off-topic,19,dont tell herobrine
559008205196361728,off-topic,1,E
559008401632526337,off-topic,17,Mint ToastNLoh man
559008499292438538,off-topic,9,omg furry
559008522696654849,off-topic,4,epic
559008569442172932,off-topic,18,but you is a furry
559008743145340948,off-topic,95,<@484739290258210836> bad things its a lot of bad things and they wishing wishing wishing on me
559008747880579083,off-topic,2,yo
559008814402371606,off-topic,22,she say do you love me
559008849047060492,off-topic,4,bruh
559008920492965890,off-topic,21,when you bruh in 2019
