ID,Server,Channel,Content Length,Content
560621992601059374,MINECRAFT,minecraft,51,<@!159500667579400192> can there be a Russian rank?
560629046644310028,MINECRAFT,minecraft,50,hey can i get a realm 10 months 90 players please?
560629073311694867,MINECRAFT,minecraft,15,with SCP stuff?
560629173899493376,MINECRAFT,minecraft,24,i request a modded realm
560629357161480192,MINECRAFT,minecraft,3,._.
560629425834688512,MINECRAFT,minecraft,69,what kind of heather uses a modded server_ modded **realms** are good
560636684291538944,MINECRAFT,minecraft,7,lgb scp
560636721054875699,MINECRAFT,minecraft,21,*does orange justice*
560637183397199872,MINECRAFT,minecraft,8,hey uhhh
560637209334644747,MINECRAFT,minecraft,13,where's notch
560637255853539329,MINECRAFT,minecraft,3,00F
560637365400371209,MINECRAFT,minecraft,23,get the installer n0bba
560637620292550684,MINECRAFT,minecraft,1,😐
560637767164493834,MINECRAFT,minecraft,41,bro im straight up not having a good time
