ID,Server,Channel,Content Length,Content
558758643974275096,FlareTV - PewDiePie vs T-Series,commands,9,Pls roast
558758935272882176,FlareTV - PewDiePie vs T-Series,commands,7,Pls bal
558758975651184655,FlareTV - PewDiePie vs T-Series,commands,15,Pls deposit all
558758993011408945,FlareTV - PewDiePie vs T-Series,commands,8,Pls work
558759052474056705,FlareTV - PewDiePie vs T-Series,commands,20,Cook fast fries cook
558759088213983247,FlareTV - PewDiePie vs T-Series,commands,8,Pls ping
558759298348613682,FlareTV - PewDiePie vs T-Series,commands,17,Pls withdraw 1200
558759331839868940,FlareTV - PewDiePie vs T-Series,commands,10,Pls buy pc
558759383891443729,FlareTV - PewDiePie vs T-Series,commands,16,Pls buy computer
558759480574083072,FlareTV - PewDiePie vs T-Series,commands,12,Pls postmeme
558759511763058689,FlareTV - PewDiePie vs T-Series,commands,14,Pls buy laptop
558759542599450654,FlareTV - PewDiePie vs T-Series,commands,15,Pls deposit all
558762815792611338,FlareTV - PewDiePie vs T-Series,commands,8,Pls triv
558762845526032384,FlareTV - PewDiePie vs T-Series,commands,1,3
558763002359316492,FlareTV - PewDiePie vs T-Series,commands,9,Pls roast
558763035586461709,FlareTV - PewDiePie vs T-Series,commands,9,Pls roast
558763151953231938,FlareTV - PewDiePie vs T-Series,commands,9,Pls roast
558763201769242644,FlareTV - PewDiePie vs T-Series,commands,7,Pls bal
558763249881841685,FlareTV - PewDiePie vs T-Series,commands,5,T.shv
558763296011059202,FlareTV - PewDiePie vs T-Series,commands,5,T.bal
558763391808962580,FlareTV - PewDiePie vs T-Series,commands,11,Pls deepfry
558763735150362666,FlareTV - PewDiePie vs T-Series,commands,14,Pls help image
558763926830186518,FlareTV - PewDiePie vs T-Series,commands,31,Pls spank <@270904126974590976>
558764111614181377,FlareTV - PewDiePie vs T-Series,commands,7,Pls beg
558768756336361519,FlareTV - PewDiePie vs T-Series,commands,35,Pls tweet plh fuck I dropped my ass
558770766464942092,FlareTV - PewDiePie vs T-Series,commands,8,Pls work
558771179826184202,FlareTV - PewDiePie vs T-Series,commands,55,Pls tweet would you consider jacking off to be a sport?
558771323128643594,FlareTV - PewDiePie vs T-Series,commands,7,Pls beg
558771382557605888,FlareTV - PewDiePie vs T-Series,commands,10,Pls search
558771503248965648,FlareTV - PewDiePie vs T-Series,commands,10,Pls howgay
558771536580837389,FlareTV - PewDiePie vs T-Series,commands,10,Pls howgay
558771705456099330,FlareTV - PewDiePie vs T-Series,commands,8,Pls triv
558771764071759876,FlareTV - PewDiePie vs T-Series,commands,1,3
558771816047312926,FlareTV - PewDiePie vs T-Series,commands,12,Pls postmeme
558771828688945153,FlareTV - PewDiePie vs T-Series,commands,1,D
558771860251082761,FlareTV - PewDiePie vs T-Series,commands,8,Pls work
558771892794687528,FlareTV - PewDiePie vs T-Series,commands,5,Funck
558771937476608000,FlareTV - PewDiePie vs T-Series,commands,5,T.shv
558772018380668928,FlareTV - PewDiePie vs T-Series,commands,5,T.shv
558772104565096449,FlareTV - PewDiePie vs T-Series,commands,5,T.bal
558772142125350952,FlareTV - PewDiePie vs T-Series,commands,8,Pls triv
558772183107895303,FlareTV - PewDiePie vs T-Series,commands,1,3
558772268239683585,FlareTV - PewDiePie vs T-Series,commands,9,Pls roast
558772301793984525,FlareTV - PewDiePie vs T-Series,commands,9,Pls roast
558772338661916683,FlareTV - PewDiePie vs T-Series,commands,9,Pls roast
558778679581343744,FlareTV - PewDiePie vs T-Series,commands,7,Pls bal
558778723050979329,FlareTV - PewDiePie vs T-Series,commands,15,Pls deposit all
558778761949216813,FlareTV - PewDiePie vs T-Series,commands,15,Pls deposit all
558778903112450052,FlareTV - PewDiePie vs T-Series,commands,30,Pls kill <@556251957162016799>
558778987535400961,FlareTV - PewDiePie vs T-Series,commands,30,Pls kill <@270904126974590976>
558779064756731921,FlareTV - PewDiePie vs T-Series,commands,3,Oof
558779183245950976,FlareTV - PewDiePie vs T-Series,commands,4,Coin
558779243509841920,FlareTV - PewDiePie vs T-Series,commands,13,Pls help text
558779365802901506,FlareTV - PewDiePie vs T-Series,commands,11,Pls spoiler
558816023940300811,FlareTV - PewDiePie vs T-Series,commands,8,Pls work
558816109042729003,FlareTV - PewDiePie vs T-Series,commands,26,How may I take your order?
558816162469904384,FlareTV - PewDiePie vs T-Series,commands,8,Pls triv
558816189120249874,FlareTV - PewDiePie vs T-Series,commands,1,3
558816284289269798,FlareTV - PewDiePie vs T-Series,commands,32,Pls ripoff <@429178929560027137>
558816310851534869,FlareTV - PewDiePie vs T-Series,commands,7,Pls bal
558816372491026462,FlareTV - PewDiePie vs T-Series,commands,15,Pls deposit all
558816458512269326,FlareTV - PewDiePie vs T-Series,commands,7,Pls beg
558816498060099584,FlareTV - PewDiePie vs T-Series,commands,10,Pls search
558816580247748609,FlareTV - PewDiePie vs T-Series,commands,7,Pls beg
558816628804943891,FlareTV - PewDiePie vs T-Series,commands,15,Pls deposit all
558817162643505164,FlareTV - PewDiePie vs T-Series,commands,1,F
558817687535484938,FlareTV - PewDiePie vs T-Series,commands,7,Pls beg
558817760231161856,FlareTV - PewDiePie vs T-Series,commands,10,Pls search
558818017534804008,FlareTV - PewDiePie vs T-Series,commands,7,Pls beg
558830676401455111,FlareTV - PewDiePie vs T-Series,commands,9,Pls roast
558830733288931328,FlareTV - PewDiePie vs T-Series,commands,9,Pls roast
558830833381933086,FlareTV - PewDiePie vs T-Series,commands,12,Pls postmeme
558830856089632798,FlareTV - PewDiePie vs T-Series,commands,1,E
558830890692771852,FlareTV - PewDiePie vs T-Series,commands,13,S deposit all
558830924062523405,FlareTV - PewDiePie vs T-Series,commands,15,Pls deposit all
558831041209434142,FlareTV - PewDiePie vs T-Series,commands,15,Pls deposit all
558831150479572992,FlareTV - PewDiePie vs T-Series,commands,7,Pls beg
558831280410591232,FlareTV - PewDiePie vs T-Series,commands,7,She ias
