ID,Server,Channel,Content Length,Content
558769717360328704,MINECRAFT,off-topic,36,Someone better have screenshotted it
558769813640445952,MINECRAFT,off-topic,24,I am disappointed in you
558769905705549844,MINECRAFT,off-topic,20,Im the real american
558770004125024268,MINECRAFT,off-topic,43,America is a lie and was stolen and renamed
558770289421582376,MINECRAFT,off-topic,42,Its not like people need money or anything
558770992197926913,MINECRAFT,off-topic,37,This conversation is extremely stupid
558771791427010590,MINECRAFT,off-topic,13,Shut up steve
558780244514045982,MINECRAFT,off-topic,13,Shut up steve
558780319621185557,MINECRAFT,off-topic,25,Someone clearly cant read
558780445131800577,MINECRAFT,off-topic,44,I am harassing <@!240989396122337282> people
558780548152295441,MINECRAFT,off-topic,13,Shut up steve
558780566980263967,MINECRAFT,off-topic,24,You dun even do it rihgt
558781053611933727,MINECRAFT,off-topic,14,Lizard fingers
558781095198326806,MINECRAFT,off-topic,8,Thas you
558781476070752271,MINECRAFT,off-topic,7,Its mom
558781553153409025,MINECRAFT,off-topic,75,https://tenor.com/view/yuru-yuri-kyoko-dance-anime-crazy-dance-gif-12039886
558781719730192404,MINECRAFT,off-topic,71,https://tenor.com/view/anime-dance-dancing-yuru-yuri-kyoko-gif-12203159
558783753858842656,MINECRAFT,off-topic,18,Wow discrimination
558783809072398339,MINECRAFT,off-topic,25,This steve is pretty rude
558783992011161648,MINECRAFT,off-topic,39,What the hell that yoda think is creepy
558784147741736970,MINECRAFT,off-topic,21,I have a better video
558784203320459266,MINECRAFT,off-topic,28,https://youtu.be/3GE7dwN_RYI
558784731056177154,MINECRAFT,off-topic,11,So specific
558785764012589086,MINECRAFT,off-topic,28,https://youtu.be/aQ88sSjAETU
558785915074379795,MINECRAFT,off-topic,41,Dragons are just mister krabs in disguise
558786118468763680,MINECRAFT,off-topic,26,Thats called jurassic park
558786214988349450,MINECRAFT,off-topic,23,Jurassic world is trash
558786349335969793,MINECRAFT,off-topic,24,Its just a cash grab man
558786466080227328,MINECRAFT,off-topic,44,Speedracer was good to me as like a 6 yr old
558786666664558602,MINECRAFT,off-topic,27,I only remember the bad cgi
558786942695899136,MINECRAFT,off-topic,13,Wait a minute
558786961268146196,MINECRAFT,off-topic,25,Something isnt right here
558787007464210443,MINECRAFT,off-topic,19,It looks decent -_-
558787025583603713,MINECRAFT,off-topic,28,https://youtu.be/DTXFknz4J88
558787228365619210,MINECRAFT,off-topic,18,His outfit is ugly
558787641831718943,MINECRAFT,off-topic,42,The movie is based on the show in the 60's
558787877207801892,MINECRAFT,bot-commands,5,!rank
558788038524796960,MINECRAFT,off-topic,9,Spedrecer
558788089858883604,MINECRAFT,off-topic,26,Clearly you went to school
558788338396561438,MINECRAFT,off-topic,13,Wot me toxic?
558788377525354499,MINECRAFT,off-topic,16,Thats impossible
558788552834678784,MINECRAFT,off-topic,6,Oh god
558788978346819585,MINECRAFT,off-topic,30,Wanna hear the good good music
558789051407138831,MINECRAFT,off-topic,28,https://youtu.be/Y8B_a0ZHNj8
558789480471986177,MINECRAFT,off-topic,19,That is pretty good
558789997315227656,MINECRAFT,off-topic,34,Listen to Electric Light Orchestra
558790154827989003,MINECRAFT,off-topic,36,What kind of images we talking about
558790398588485672,MINECRAFT,off-topic,3,smh
558790540402098176,MINECRAFT,off-topic,13,Shut up steve
558790602670735360,MINECRAFT,off-topic,27,Im not talking to you steve
558790784120389639,MINECRAFT,off-topic,29,A pickle you say? ( ͡° ͜ʖ ͡°)
558791086680703016,MINECRAFT,off-topic,59,https://tenor.com/view/ill-take-potato-chip-and-gif-5628586
558791209536061440,MINECRAFT,off-topic,48,I'll take a potato chip........... AND EAT IT!!!
558791233149992960,MINECRAFT,off-topic,11,Shut up mom
558791374808416257,MINECRAFT,off-topic,13,Shut up steve
558791396568334336,MINECRAFT,off-topic,20,go back in your hole
558791536062496779,MINECRAFT,off-topic,39,Welcome to hell where were already dead
558791726173519872,MINECRAFT,off-topic,22,Faceswapping is creepy
558791772810248222,MINECRAFT,off-topic,27,I lost my copy of that game
