ID,Server,Channel,Content Length,Content
560628541822074900,masterani.me,18plus,39,isn't this room suppose to be for porn?
560628652614877195,masterani.me,18plus,3,lol
560628713537142785,masterani.me,18plus,15,please be traps
560628800845512716,masterani.me,18plus,4,FUCK
560628868222943242,masterani.me,18plus,12,same as futa
560628872186691594,masterani.me,18plus,3,lol
560628899239821323,masterani.me,18plus,16,girls with dicks
560628913701781504,masterani.me,18plus,31,you like being fucked by agirl?
560628998317539338,masterani.me,18plus,19,thats not even real
560629039723708419,masterani.me,18plus,10,show proof
560629110830006292,masterani.me,18plus,4,nope
560629147068661770,masterani.me,18plus,29,guess quicky search will help
560629273409486854,masterani.me,18plus,25,<@95957677376540672>  boi
560629286160171028,masterani.me,18plus,13,they are real
560629295916122131,masterani.me,18plus,13,you mean futa
560629349477515277,masterani.me,18plus,33,traps are boys looking like girls
560629498727628801,masterani.me,18plus,3,yea
560629514711859221,masterani.me,18plus,12,but its diff
