ID,Server,Channel,Content Length,Content
558756258534916112,FlareTV - PewDiePie vs T-Series,general,21,What have I ran in to
558756285953081355,FlareTV - PewDiePie vs T-Series,general,4,Good
558756362147069964,FlareTV - PewDiePie vs T-Series,general,18,Sorry got to blast
558838961955405831,FlareTV - PewDiePie vs T-Series,general,21,Blast back to reality
558839168378208269,FlareTV - PewDiePie vs T-Series,general,48,Excuse my spelling I am not but a retarded child
558839486679613475,FlareTV - PewDiePie vs T-Series,general,4,Cool
558839863160340500,FlareTV - PewDiePie vs T-Series,general,4,Well
558839864439865356,FlareTV - PewDiePie vs T-Series,general,30,Did you feel what the new felt
558839866318651393,FlareTV - PewDiePie vs T-Series,general,31,Did you feel what the Jews felt
558840041103687690,FlareTV - PewDiePie vs T-Series,general,22,Iris is very dangerous
558840086549102621,FlareTV - PewDiePie vs T-Series,general,17,Be scared of iris
558840347698921512,FlareTV - PewDiePie vs T-Series,general,76,I am the Lorax I speak for the trees. And theses trees they speak Vietnamese
558840895160451072,FlareTV - PewDiePie vs T-Series,general,80,8 word 38 letters and I’m yours NLNLThere in the trees there in the freaking trees
558841122596716545,FlareTV - PewDiePie vs T-Series,general,4,Yeet
558841339899412510,FlareTV - PewDiePie vs T-Series,general,110,When your brother walked in on you jacking off NLMelly I didn’t mean to shoot him he just caught me by surprise
558841592405032960,FlareTV - PewDiePie vs T-Series,general,7,Changes
558841624545722369,FlareTV - PewDiePie vs T-Series,general,4,What
558841658494418963,FlareTV - PewDiePie vs T-Series,general,19,What is need of you
558841684860076034,FlareTV - PewDiePie vs T-Series,general,1,1
558841741042515968,FlareTV - PewDiePie vs T-Series,general,4,What
558841846311419934,FlareTV - PewDiePie vs T-Series,general,15,Sooner or later
558841944139366418,FlareTV - PewDiePie vs T-Series,general,6,Or try
558842024384659460,FlareTV - PewDiePie vs T-Series,general,37,Would you like not keep spamming that
558842073910870016,FlareTV - PewDiePie vs T-Series,general,13,We understand
558842155162927119,FlareTV - PewDiePie vs T-Series,general,9,Ok to far
558842260540620815,FlareTV - PewDiePie vs T-Series,general,12,Iris is back
558842296435474465,FlareTV - PewDiePie vs T-Series,general,10,Yaaaaaaaay
558842342879133726,FlareTV - PewDiePie vs T-Series,general,4,What
558842376987082755,FlareTV - PewDiePie vs T-Series,general,19,Plz stop saying off
558842386956943371,FlareTV - PewDiePie vs T-Series,general,3,Oof
558842401893122061,FlareTV - PewDiePie vs T-Series,general,6,My god
558842423049191424,FlareTV - PewDiePie vs T-Series,general,12,That my name
558842476040028170,FlareTV - PewDiePie vs T-Series,general,48,What is needed of your right in this very moment
558842569652699146,FlareTV - PewDiePie vs T-Series,general,28,Cool it should stay that way
558842874704298025,FlareTV - PewDiePie vs T-Series,general,12,Why rip mark
558843030631612426,FlareTV - PewDiePie vs T-Series,general,38,Lil Tim are you answering you own poll
558843077834309641,FlareTV - PewDiePie vs T-Series,general,31,Default depression come to play
558843231673253908,FlareTV - PewDiePie vs T-Series,general,23,I will commit high fall
558843325793173525,FlareTV - PewDiePie vs T-Series,general,32,I will commit hit ground to hard
558843793462525965,FlareTV - PewDiePie vs T-Series,general,28,I will commit cut with knife
558843892238385164,FlareTV - PewDiePie vs T-Series,general,15,Ok got to blast
