ID,Content Length,Content
558461203442171934,91,LF Long-time Active Duo Partner For Pubs and Scrims (4+ K/D) (15+ Age) Dont be Toxic. PM me
558463514897940484,195,Moving Zone Turtle Wars 🐢 Have a Mic 🐢NLNA-EastNLMax People : 16NLWeapons Are:NLPump NLAKNL SMG                                NL-------------------------NLName: "The Red-Eye Jedi"NLJoin me after i accept
558463930532364288,195,Moving Zone Turtle Wars 🐢 Have a Mic 🐢NLNA-EastNLMax People : 16NLWeapons Are:NLPump NLAKNL SMG                                NL-------------------------NLName: "The Red-Eye Jedi"NLJoin me after i accept
558464536525537283,195,Moving Zone Turtle Wars 🐢 Have a Mic 🐢NLNA-EastNLMax People : 16NLWeapons Are:NLPump NLAKNL SMG                                NL-------------------------NLName: "The Red-Eye Jedi"NLJoin me after i accept
558778164575207456,159,Hosting Moving Zone Turtle Wars 🐢🐢NLNA-EastNLMax People : 16NLWeapons Are:NLPump NLAKNL SMGNL-------------------------NLName: "The Red-Eye Jedi"NLJoin me after i accept
558778579333283864,159,Hosting Moving Zone Turtle Wars 🐢🐢NLNA-EastNLMax People : 16NLWeapons Are:NLPump NLAKNL SMGNL-------------------------NLName: "The Red-Eye Jedi"NLJoin me after i accept
558778774586654742,159,Hosting Moving Zone Turtle Wars 🐢🐢NLNA-EastNLMax People : 16NLWeapons Are:NLPump NLAKNL SMGNL-------------------------NLName: "The Red-Eye Jedi"NLJoin me after i accept
558779091038371861,159,Hosting Moving Zone Turtle Wars 🐢🐢NLNA-EastNLMax People : 16NLWeapons Are:NLPump NLAKNL SMGNL-------------------------NLName: "The Red-Eye Jedi"NLJoin me after i accept
559088389228331024,96,‼️ ‼️ Recruiting Players and Staff for Daily Moving Zone Turtle Wars 🐢 PM me if interested. ‼️ ‼
559090130292441088,183,Hosting Moving Zone Turtle Wars 🐢🐢NLNA-EastNLMax People : 16NLWeapons Are:NLPump NLAKNL SMGNL-------------------------NLName: "The Red-Eye Jedi"NLJoin me after i accept - Pm me for Chat invite
560631365347967012,131,LF Long-time Active Duo Partner For World cup and Scrims (4+ K/D) (15+ Age) Dont be Toxic. Were gonna 1v1 to see skill level. pm me
