ID,Channel,Content Length,Content
558769414099697666,general,25,<@346549631423086594> bum
558780656570728498,general,60,https://twitter.com/Xbox/status/1109122986810839040?s=09 LOL
558780823608885248,general,12,*our blacks*
558826017863761950,general,50,https://youtu.be/s40arGxW7g4 <@346549631423086594>
560979027524059167,general,71,this the one we mostly use https://en.m.wikipedia.org/wiki/Frankincense
560979198546542599,general,8,I saw Us
560979231178227722,general,18,Worse than get out
560979281661001746,general,50,Kinda lackluster and somewhat predictable at times
560979376766844932,general,14,not really but
560979433759178752,general,51,just know that's it's rated what it is for a reason
