ID,Channel,Content Length,Content
558452817057021983,fortnite-general,374,░░░░░▄▄▄░░▄██▄░░░ NL░░░░░▐▀█▀▌░░░░▀█▄░░░ NL░░░░░▐█▄█▌░░░░░░▀█▄░░ NL░░░░░░▀▄▀░░░▄▄▄▄▄▀▀░░ NL░░░░▄▄▄██▀▀▀▀░░░░░░░ NL░░░█▀▄▄▄█░▀▀░░ NL░░░▌░▄▄▄▐▌▀▀▀░░ This is BobNL▄░▐░░░▄▄░█░▀▀ ░░ NL▀█▌░░░▄░▀█▀░▀ ░░ Copy And Paste Him In Every Discord Server_ NL░░░░░░░▄▄▐▌▄▄░░░ So_ He Can Take NL░░░░░░░▀███▀█░▄░░ Over DiscordNL░░░░░░▐▌▀▄▀▄▀▐▄░░  (dont spam him tho)NL░░░░░░▐▀░░░░░░▐▌░░ NL░░░░░░█░░░░░░░░█░
558452848820748315,off-topic,374,░░░░░▄▄▄░░▄██▄░░░ NL░░░░░▐▀█▀▌░░░░▀█▄░░░ NL░░░░░▐█▄█▌░░░░░░▀█▄░░ NL░░░░░░▀▄▀░░░▄▄▄▄▄▀▀░░ NL░░░░▄▄▄██▀▀▀▀░░░░░░░ NL░░░█▀▄▄▄█░▀▀░░ NL░░░▌░▄▄▄▐▌▀▀▀░░ This is BobNL▄░▐░░░▄▄░█░▀▀ ░░ NL▀█▌░░░▄░▀█▀░▀ ░░ Copy And Paste Him In Every Discord Server_ NL░░░░░░░▄▄▐▌▄▄░░░ So_ He Can Take NL░░░░░░░▀███▀█░▄░░ Over DiscordNL░░░░░░▐▌▀▄▀▄▀▐▄░░  (dont spam him tho)NL░░░░░░▐▀░░░░░░▐▌░░ NL░░░░░░█░░░░░░░░█░
558452891199733770,stream-video-promo,374,░░░░░▄▄▄░░▄██▄░░░ NL░░░░░▐▀█▀▌░░░░▀█▄░░░ NL░░░░░▐█▄█▌░░░░░░▀█▄░░ NL░░░░░░▀▄▀░░░▄▄▄▄▄▀▀░░ NL░░░░▄▄▄██▀▀▀▀░░░░░░░ NL░░░█▀▄▄▄█░▀▀░░ NL░░░▌░▄▄▄▐▌▀▀▀░░ This is BobNL▄░▐░░░▄▄░█░▀▀ ░░ NL▀█▌░░░▄░▀█▀░▀ ░░ Copy And Paste Him In Every Discord Server_ NL░░░░░░░▄▄▐▌▄▄░░░ So_ He Can Take NL░░░░░░░▀███▀█░▄░░ Over DiscordNL░░░░░░▐▌▀▄▀▄▀▐▄░░  (dont spam him tho)NL░░░░░░▐▀░░░░░░▐▌░░ NL░░░░░░█░░░░░░░░█░
558452912192356373,lfg-creative,374,░░░░░▄▄▄░░▄██▄░░░ NL░░░░░▐▀█▀▌░░░░▀█▄░░░ NL░░░░░▐█▄█▌░░░░░░▀█▄░░ NL░░░░░░▀▄▀░░░▄▄▄▄▄▀▀░░ NL░░░░▄▄▄██▀▀▀▀░░░░░░░ NL░░░█▀▄▄▄█░▀▀░░ NL░░░▌░▄▄▄▐▌▀▀▀░░ This is BobNL▄░▐░░░▄▄░█░▀▀ ░░ NL▀█▌░░░▄░▀█▀░▀ ░░ Copy And Paste Him In Every Discord Server_ NL░░░░░░░▄▄▐▌▄▄░░░ So_ He Can Take NL░░░░░░░▀███▀█░▄░░ Over DiscordNL░░░░░░▐▌▀▄▀▄▀▐▄░░  (dont spam him tho)NL░░░░░░▐▀░░░░░░▐▌░░ NL░░░░░░█░░░░░░░░█░
558454747766718484,fortnite-general,19,who wants to play i
558454993011605504,fortnite-general,4,guys
558455085290749963,fortnite-general,43,who wants to  join a lobby at the same time
558455212365447169,fortnite-general,374,░░░░░▄▄▄░░▄██▄░░░ NL░░░░░▐▀█▀▌░░░░▀█▄░░░ NL░░░░░▐█▄█▌░░░░░░▀█▄░░ NL░░░░░░▀▄▀░░░▄▄▄▄▄▀▀░░ NL░░░░▄▄▄██▀▀▀▀░░░░░░░ NL░░░█▀▄▄▄█░▀▀░░ NL░░░▌░▄▄▄▐▌▀▀▀░░ This is BobNL▄░▐░░░▄▄░█░▀▀ ░░ NL▀█▌░░░▄░▀█▀░▀ ░░ Copy And Paste Him In Every Discord Server_ NL░░░░░░░▄▄▐▌▄▄░░░ So_ He Can Take NL░░░░░░░▀███▀█░▄░░ Over DiscordNL░░░░░░▐▌▀▄▀▄▀▐▄░░  (dont spam him tho)NL░░░░░░▐▀░░░░░░▐▌░░ NL░░░░░░█░░░░░░░░█░
558455407173959682,fortnite-general,39,i bet no one in here could get me a win
558455580608430082,fortnite-general,58,exaclty why no one can get me a win  <@513582480071327765>
