ID,Server,Channel,Content Length,Content
560620747492425748,Official Fortnite,fortnite-general,3,...
560622804450410527,Official Fortnite,fortnite-general,22,<@!449343735491330048>
560622876659810325,Official Fortnite,fortnite-general,30,You got my other acc baned -.-
560990357584609304,Official Fortnite,fortnite-general,38,How you doing <@!449343735491330048> ?
560990440539553797,Official Fortnite,fortnite-general,22,Good thanks for asking
560990580855930881,Official Fortnite,fortnite-general,6,Oh wow
560990652934914079,Official Fortnite,fortnite-general,32,I love <@260655713871724544> pfp
560990783910707203,Official Fortnite,fortnite-general,19,It’s decent I guess
560990899895533568,Official Fortnite,fortnite-general,61,Hey <@!449343735491330048> want me to make you a profile pic?
560991017751281675,Official Fortnite,fortnite-general,37,Np DM me if you ever change your mind
560991155450282005,Official Fortnite,fortnite-general,23,I’m not even 50 get 😶😶😶
560991467011571723,Official Fortnite,fortnite-general,94,How come <@!167354221190971392> is the owner of the server yet he is only Super Moderator? Lol
560991656040726548,Official Fortnite,fortnite-general,42,Srry just tryna show who I’m talking about
