ID,Server,Channel,Content Length,Content
558777832369684500,FlareTV - PewDiePie vs T-Series,music,16,Wtf is he saying
558778040516214794,FlareTV - PewDiePie vs T-Series,music,39,It sounds like this bllflbghlflalbifbic
558778139740995594,FlareTV - PewDiePie vs T-Series,music,1,?
558778283789910030,FlareTV - PewDiePie vs T-Series,music,16,!p bitch lasagna
558778520432803840,FlareTV - PewDiePie vs T-Series,music,23,!p pajarillo luis silva
558778773223374869,FlareTV - PewDiePie vs T-Series,music,16,!p country roads
558778897315921959,FlareTV - PewDiePie vs T-Series,music,2,!q
558779976200224800,FlareTV - PewDiePie vs T-Series,music,30,Hi again <@427725795700506625>
558780232199438356,FlareTV - PewDiePie vs T-Series,music,2,!q
558780263308591114,FlareTV - PewDiePie vs T-Series,music,3,!np
558780297743826984,FlareTV - PewDiePie vs T-Series,music,2,!s
558780587062591488,FlareTV - PewDiePie vs T-Series,music,18,You like this? Rly
558780642976858115,FlareTV - PewDiePie vs T-Series,music,2,Ok
558780668184756245,FlareTV - PewDiePie vs T-Series,music,1,?
558780814259650563,FlareTV - PewDiePie vs T-Series,music,2,!q
558781103146532866,FlareTV - PewDiePie vs T-Series,music,14,No i like this
558781198126546950,FlareTV - PewDiePie vs T-Series,music,11,And love it
558781550876164097,FlareTV - PewDiePie vs T-Series,music,2,!q
558781671567130625,FlareTV - PewDiePie vs T-Series,music,159,<:ThanosW:532225815870570496> <:ThanosW:532225815870570496> <:jesus:556100529307254784> <:immaputinher:553638158810611713> <:dabonthehaters:554274960517103617>
558781734804783155,FlareTV - PewDiePie vs T-Series,music,5,Woops
