ID,Server,Channel,Content Length,Content
558807076671848458,Official Fortnite,lfg-creative,40,Naw zone wars add me at hp slay and join
558807439420555275,Official Fortnite,lfg-creative,40,Naw zone wars add me at hp slay and join
558807647545983002,Official Fortnite,lfg-creative,42,Naw zone wars add me at hp slay and joinNL\
558807899934031896,Official Fortnite,lfg-creative,40,Naw zone wars add me at hp slay and join
558808336833708034,Official Fortnite,lfg-creative,48,naw or nae  zone wars add me at hp slay and join
558808533190311939,Official Fortnite,lfg-creative,40,Naw zone wars add me at hp slay and join
558809008715202581,Official Fortnite,lfg-creative,40,Naw zone wars add me at hp slay and join
558809397464399913,Official Fortnite,lfg-creative,48,nae and Naw zone wars add me at hp slay and join
558809779808763917,Official Fortnite,lfg-creative,48,nae and Naw zone wars add me at hp slay and join
558810029940277269,Official Fortnite,lfg-creative,48,nae and Naw zone wars add me at hp slay and join
558810470098927619,Official Fortnite,lfg-creative,48,nae and Naw zone wars add me at hp slay and join
558811768328028173,Official Fortnite,lfg-creative,48,nae and Naw zone wars add me at hp slay and join
558814281676750869,Official Fortnite,lfg-creative,48,nae and Naw zone wars add me at hp slay and join
558814797521485824,Official Fortnite,lfg-creative,48,nae and Naw zone wars add me at hp slay and join
558815034403323904,Official Fortnite,lfg-creative,48,nae and Naw zone wars add me at hp slay and join
558816686862499850,Official Fortnite,lfg-creative,50,nae and Naw zone wars add me at hp slay and joinNL'
558840008816066561,Official Fortnite,lfg-creative,30,<@!91689934343147520> ill play
558841250732703746,Official Fortnite,lfg-creative,28,anyone hosting naw zone wars
