ID,Channel,Content Length,Content
560602044755345606,general,18,wassup bitchesssss
560602068503494656,general,19,im back from my ban
560602081686323208,general,7,yee haw
560602149017616414,general,4,hush
560602685305520130,general,50,puppies are great! <@!523930253769572373> is great
560602750245928960,general,12,what bout me
560602804725743616,general,2,np
560602973278044197,general,46,omgggg leon Trotsky got mod role epiciciciopic
560603257391808512,general,122,cuz i put a certain image in the server and i got a 8hr ban for it and my username sums uo the image <@323298139400568853>
560609468552052737,general,16,commander doodoo
560609523421806603,general,3,nah
560609841215701003,general,37,<@499771809038598145> you become drop
560609987211296788,general,49,<@499771809038598145> play 1289 hours of fortnite
