ID,Server,Channel,Content Length,Content
558770735771025428,r/teengamingnights,general,25,My ping is so hight today
558788507980529697,r/teengamingnights,general,6,I cant
558805354633363456,r/teengamingnights,general,20,Well played everyone
558806500248911874,r/teengamingnights,general,39,That performed so much better than TGN.
558806586240270366,r/teengamingnights,general,23,you are not whitelisted
558806777236553729,r/teengamingnights,general,40,If i die first tommorow it doesnt count.
558808001515880464,r/teengamingnights,general,13,.............
558809666088337408,r/teengamingnights,general,64,Can yall paste the whole story in chat so i can read it every da
558810589095395358,r/teengamingnights,general,54,Honestly that was much better then most fanfics i read
558810686294065168,r/teengamingnights,general,2,no
558810990154743842,r/teengamingnights,general,19,Id buy a short film
558811253703966750,r/teengamingnights,general,16,He said tommorow
558811297551089680,r/teengamingnights,general,20,Its 12:36 in ireland
558811359219810304,r/teengamingnights,general,52,He said in Mcchat that he would work on ch5 tommorow
558812416465436702,r/teengamingnights,general,31,Kerry I shall kill you tommorow
558814283304009748,r/teengamingnights,general,5,DO IT
558814310722174986,r/teengamingnights,general,38,your stuck with it for a few weeks tho
558823826952290314,r/teengamingnights,general,78,Night need my beauty sleep so I can kill you all tommorow for Round 1 (part 2)
558855539862274085,r/teengamingnights,general,24,Is that your cactus farm
558855570585813004,r/teengamingnights,general,11,Near Spawn?
558855770729349151,r/teengamingnights,general,13,Pls be banned
558855976401371136,r/teengamingnights,general,2,:(
