ID,Channel,Content Length,Content
558469992178253839,general,13,Why am I here
558470285041467392,general,3,Bye
558470441208119301,general,42,I'm here with some bbq sauce on my titties
558470713644810262,general,40,Anyone want some penis inlargement pills
558470782607687681,general,2,Ha
558470800080896001,general,4,Nope
558471648563429378,general,11,No I havent
558471677470572588,general,299,<:ThanosW:532225815870570496> <:ThanosW:532225815870570496> <:ThanosW:532225815870570496> <:ThanosW:532225815870570496> <:ThanosW:532225815870570496> <:ThanosW:532225815870570496> <:ThanosW:532225815870570496> <:ThanosW:532225815870570496> <:ThanosW:532225815870570496> <:ThanosW:532225815870570496>
558471764896645120,general,59,<:ThanosW:532225815870570496> <:ThanosW:532225815870570496>
558471824464281601,general,89,<:Reverse:532223955667517451> <:Reverse:532223955667517451> <:Reverse:532223955667517451>
558471861004926988,general,89,<:creeper:553637819005009932> <:creeper:553637819005009932> <:creeper:553637819005009932>
558471877161385986,general,119,<:diamond:553637816190631954> <:diamond:553637816190631954> <:diamond:553637816190631954> <:diamond:553637816190631954>
558471969469628429,general,29,<:diamond:553637816190631954>
558472041511256065,general,1,♦
558472068887216128,general,6,Hdhdhd
558472072947302400,general,3,Ehd
558472080836788254,general,10,Dhhdhdbdbd
