ID,Content Length,Content
558437148219539464,28,hey guys how my house lookin
558437259301486633,43,thanks mate i tried my best to make it good
558437374208507905,38,i know but i donut care me first house
558466509681328140,27,what do you think thisll be
558466620759212034,30,guys what do you think itll be
558466786929147933,41,anyone guess what im planning on building
558466975249203210,55,<@!519658375391346698>  hey mate guess what im building
558467009289912327,16,from the picture
558467043419226132,15,you giuessed it
558467071135186989,7,guessed
558467236948344832,102,dude ive wanted to build a castle wall but im not sure how to go ABOUT IT HOWS THAT FOR EARLY BUILDING
558467283886800907,14,sorry for caps
558467413834858517,12,quit spammin
558467440825335820,7,lmao jk
558467592050835457,9,thank you
558467679178981376,2,hi
558467933781753868,9,thank you
558468002123743232,36,anyway imma keep building on my wall
558470896029794344,123,i added cracked stone brick to this and moss stone bricks to add like an age factor to this castle wall_ hope you like it 😃
558470980335435779,9,oh my bad
558471040582549514,27,thanks ill share t on build
558471068302442547,6,builds
558471414789832716,21,i posted it in builds
558471444653277216,12,check it out
558471837198188544,42,i like older 1.7.10 if thats what you mean
558472126437392405,36,ive already started mine lol im good
558472506109853696,32,dont do it youll regret it later
558828384747126790,34,<@269895895246569473>. Waddup mate
558828997484478504,9,Thank you
558829039025127444,4,Lmao
558829195036327951,2,Hi
558829953874001977,22,Another bites the dirt
558830179980673054,8,Same lol
