ID,Channel,Content Length,Content
558432063032918026,general,4,vruh
558432097736589353,general,3,wtf
558432162693644298,general,4,stop
558432215931813908,general,12,Fortnite sex
558432434853773318,general,78,<@117361819022131206> -pa jacks-pa off-pa to-pa susie-pa profile-pa picture-pa
558432620552257546,general,49,are you insinuating that my pfp is not attractive
558432686364950567,general,8,no anime
558432928762167296,general,73,raki really out here like: hmmm today i will wack it to a profile picture
558433247554568193,spam,26,.wc <@!327879674552254464>
558433276185018398,spam,4,wtf?
558433332191559681,general,26,.wc <@!327879674552254464>
558433355637719051,general,4,fuck
558433462063857685,general,4,HAHA
558433523938099235,general,47,DOESNT SEEM SO FUNNY WHEN IT HAPPENS TO YOU NOW
558433783674830972,general,46,https://tenor.com/view/daniel-damn-gif-5105406
558433857645576203,general,16,find the llb one
558433864729493516,general,7,with me
558434249024471050,general,3,lol
558436736636813343,general,30,<@!523930253769572373> shut up
558436943600549899,general,13,fuck off leon
558437006980677681,general,33,do you still genuinely think you'
558437015889379328,general,8,re funny
558437032972779531,general,10,you aren't
558437138123980809,general,56,...because getting banned would be "haha funny hilarous"
558439442327535616,general,78,Congratulations <@!499771809038598145> ! You caught stage 4 testicular cancer!
558440779660656682,general,4,Jojo
558440851429261343,general,47,<@!492213435212365825> i told you to go to spam
558440879124250627,general,20,p!catch unfunny joke
558442104037310474,general,18,hot dogs to africa
558794518040674315,r-lodeddiper,8,fuck off
558806575670755328,r-lodeddiper,4,what
558812622045052939,r-lodeddiper,4,what
558869185959297024,general,2,ok
558869242175422474,general,3,wtf
