ID,Server,Channel,Content Length,Content
558755211729174530,MINECRAFT,technical-java,47,<@304757722786562048> restore password by email
558755425009532939,MINECRAFT,technical-java,37,Did you forget email to this account?
558755538708725790,MINECRAFT,technical-java,12,i understans
558755731554435072,MINECRAFT,technical-java,45,<@304757722786562048> did you phoned to them?
558755805629906954,MINECRAFT,technical-java,3,yes
558755837284319242,MINECRAFT,technical-java,21,to technicall support
558756078351810561,MINECRAFT,technical-java,106,<@482247702311337985> i have never heard about plugin who can do it _but you can add plugin for once loot.
558756130809970719,MINECRAFT,technical-java,26,If you have got an receipt
558756200225832980,MINECRAFT,technical-java,27,or something just like this
558756559878881295,MINECRAFT,technical-java,4,bug?
558756652795297812,MINECRAFT,technical-java,50,you can reset password you forgot email's password
558756678993051678,MINECRAFT,technical-java,8,you said
558756774606274560,MINECRAFT,technical-java,50,<@482247702311337985> What engine do you have got?
558756802661974049,MINECRAFT,technical-java,17,(server`s engine)
558757724670787616,MINECRAFT,technical-java,29,<@482247702311337985> Spigot?
558769268767064070,MINECRAFT,technical-java,27,I'm looking for technician.
