ID,Server,Channel,Content Length,Content
558770560935526441,Official Fortnite,fortnite-general,33,Why aren’t global emotes allowed?
558770667835752448,Official Fortnite,fortnite-general,3,.-.
558770775474176012,Official Fortnite,fortnite-general,35,Your screwed <@!259020664948654081>
558770943825018910,Official Fortnite,fortnite-general,70,Takes them atleast a few months my friend had a similar happen to them
558771153779556382,Official Fortnite,fortnite-general,57,Why are you fake being a Developer <@!174081360133095424>
558771337297133608,Official Fortnite,fortnite-general,32,You don’t have the role for epic
558771633502814233,Official Fortnite,fortnite-general,43,No it’s not your normal name is just xShigu
558771761148067840,Official Fortnite,fortnite-general,21,With the smiley thing
558771933123182607,Official Fortnite,fortnite-general,2,^^
558786262895427585,Official Fortnite,lfg-creative,12,Naw Xbox 1v1
558788906158522376,Official Fortnite,fortnite-general,58,Anyone have any tips on how to get a discord server alive?
558789241254051864,Official Fortnite,fortnite-general,4,Fake
558789340118122516,Official Fortnite,fortnite-general,32,<:durrburger:382219443566149642>
558789530858291228,Official Fortnite,fortnite-general,1,🤦
