ID,Server,Channel,Content Length,Content
558754997395914772,MINECRAFT,minecraft,107,<@546145823118065674> It's not like these are completely optional which means complaining won't do anything
558755070041128971,MINECRAFT,minecraft,21,I hate command blocks
558755132607823874,MINECRAFT,minecraft,24,Datapacks are way better
558755183895511041,MINECRAFT,minecraft,38,in every single way they are superiour
558755250136416267,MINECRAFT,minecraft,71,It is_ but when you do it over and over without stopping_ it's annoying
558755274861707274,MINECRAFT,minecraft,27,Datapacks are really simple
558755310416822282,MINECRAFT,minecraft,27,Like_ as in stupidly simple
558755448430526477,MINECRAFT,minecraft,39,They are so incredibly false it's funny
558755500800606269,MINECRAFT,minecraft,65,Because Minecraft has actually broke records with monthly players
558755526238928909,MINECRAFT,minecraft,17,Attention mainly.
558755562867916800,MINECRAFT,minecraft,36,Hytale won't affect Minecraft at all
558755652332290049,MINECRAFT,minecraft,9,?t hytale
558755800177311806,MINECRAFT,minecraft,12,Not a ripoff
558755835728232464,MINECRAFT,minecraft,11,Not similar
558755923464814632,MINECRAFT,minecraft,32,It's a sandbox_ Hytale is an RPG
558755948898942979,MINECRAFT,minecraft,17,Or whatever it is
558756028670541837,MINECRAFT,minecraft,22,He seems like an idiot
558756178901860359,MINECRAFT,minecraft,113,"Hurr durr_ how dare they change the game to the better_ And they also LET ME PLAY OLDER VERSIONS? how dare they?
558756283973369856,MINECRAFT,minecraft,50,This game won't die for at least the next 10 years
558756312205492234,MINECRAFT,minecraft,19,It's got a long way
558756335399993370,MINECRAFT,minecraft,30,And currently it's at its peak
558756518481231892,MINECRAFT,minecraft,75,Most likely a combat update_ as they said 1.15 or 1.16 will be combat based
558756597573091329,MINECRAFT,minecraft,32,I would be down for cave updates
559058270518771734,MINECRAFT,minecraft,24,Chicken farming I assume
559058379989975040,MINECRAFT,minecraft,21,Why would you do that
559059770288504853,MINECRAFT,off-topic,29,Just use your current account
559060197847334912,MINECRAFT,off-topic,18,Then just level up
559060208089825321,MINECRAFT,off-topic,11,Stop crying
559060313895600132,MINECRAFT,off-topic,109,It is literally a virtual thing that doesn't help you_ and you want people to hack it to get it back so badly
559060402109939722,MINECRAFT,off-topic,21,Then Mafi is an idiot
559060422666485770,MINECRAFT,off-topic,3,No.
559060494044889120,MINECRAFT,off-topic,3,No.
559060599359930408,MINECRAFT,minecraft,36,Is this what this server has become?
559062624613040138,MINECRAFT,minecraft,22,Ocelots + fish =/= cat
559062945540079616,MINECRAFT,minecraft,51,``/summon ocelot ~ ~ ~ {CatType:0}`` - for pre-1.14
