ID,Channel,Content Length,Content
558452679148437514,pewdiepie-vs-tseries,53,How is he ahead by so many now? (was at work all day)
558474290203197458,subcount,10,P!subcount
558838399994429479,subcount,10,p.subcount
558840895651184651,pewdiepie-vs-tseries,41,Can't post links or photos until level 5.
558842074447740929,pewdiepie-vs-tseries,78,Everyone here that supports pewdiepie_ is already subscribed. No need to spam.
558845792148783117,subcount,10,p.subcount
558845859698049024,pewdiepie-vs-tseries,6,Pewds.
558845903717531688,pewdiepie-vs-tseries,6,By 43k
558851964121907231,pewdiepie-vs-tseries,27,Anyone watch Kurtis Conner?
558852076008898560,pewdiepie-vs-tseries,3,Hey
560642712597168130,commands,25,pls rob BiPolar Bear#2773
