ID,Channel,Content Length,Content
558783587776856085,lfg-battleroyale-pc,107,LF a sweaty_ mature_ & NAW duo don't care about stats. dm me 😃 I may be streaming so please be considerate.
558784118247391232,lfg-battleroyale-pc,107,LF a sweaty_ mature_ & NAW duo don't care about stats. dm me 😃 I may be streaming so please be considerate.
558784758193061888,lfg-battleroyale-pc,107,LF a sweaty_ mature_ & NAW duo don't care about stats. dm me 😃 I may be streaming so please be considerate.
558785049705709609,lfg-battleroyale-pc,107,LF a sweaty_ mature_ & NAW duo don't care about stats. dm me 😃 I may be streaming so please be considerate.
558785758841012236,lfg-battleroyale-pc,107,LF a sweaty_ mature_ & NAW duo don't care about stats. dm me 😃 I may be streaming so please be considerate.
558786259393183752,lfg-battleroyale-pc,107,LF a sweaty_ mature_ & NAW duo don't care about stats. dm me 😃 I may be streaming so please be considerate.
558786750957223948,lfg-battleroyale-pc,107,LF a sweaty_ mature_ & NAW duo don't care about stats. dm me 😃 I may be streaming so please be considerate.
558787106307309606,lfg-battleroyale-pc,107,LF a sweaty_ mature_ & NAW duo don't care about stats. dm me 😃 I may be streaming so please be considerate.
558793941147844612,lfg-battleroyale-pc,107,LF a sweaty_ mature_ & NAW duo don't care about stats. dm me 😃 I may be streaming so please be considerate.
558836317061120010,lfg-battleroyale-pc,41,<@!286358794923933698> read youre chat xD
558836629704540171,lfg-battleroyale-pc,203,LF a sweaty_ mature_ & NAW duo don't care about stats. dm me 😃 I may be streaming so please be considerate.NLNeed a good team-mate for the cup_ I am practicing because I am in the Black Heart cup tomorrow
