ID,Channel,Content Length,Content
558819582694129694,bot-commands,2,hm
558819608090509315,bot-commands,15,is there rythm?
558819692643352579,bot-commands,13,lol hold on..
558819742878793752,bot-commands,28,!play unbreakable ft miracle
558819767041916950,bot-commands,4,nope
558819790702247947,bot-commands,8,no rythm
558819852098469895,bot-commands,33,oh in the normal rythm there is !
558819932427780116,bot-commands,2,XD
558819976358920203,bot-commands,3,lol
558820005521653770,bot-commands,7,so its:
558820054532227083,bot-commands,28,$play unbreakable ft miracle
558820083238043648,bot-commands,2,hm
558820171075289109,bot-commands,3,;-;
558820230449725441,bot-commands,28,$play unbreakable ft miracle
558820365116112906,bot-commands,3,=w=
558820402999066646,bot-commands,5,!rank
558820425904291871,bot-commands,2,XD
558820450990424076,bot-commands,9,rip me XD
